CreateMeshBuilder,
AddVertex,-0.5,0,0
AddVertex,0.5,0,0
AddVertex,0.5,0,1
AddVertex,-0.5,0,1
AddFace2,0,1,2,3
LoadTexture,escfloor.bmp
SetTextureCoordinates,0,0,3
SetTextureCoordinates,1,1,3
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,-0.5,0,1
AddVertex,0.5,0,1
AddVertex,0.5,5,10
AddVertex,-0.5,5,10
AddFace2,0,1,2,3
LoadTexture,escfloor.bmp
SetTextureCoordinates,0,0,27
SetTextureCoordinates,1,1,27
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
RotateAll,0,1,0,180
TranslateAll,0,0,-2
