;Right
CreateMeshbuilder,
ADDVertex,1.4,3.6,8.33,
ADDVertex,1.7,1.9,8.33,
ADDVertex,1.7,0.295,8.33,
ADDVertex,1.4,3.6,7.15,
ADDVertex,1.7,1.9,7.15,
ADDVertex,1.7,0.295,7.15,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,int5-2.png,
SETTextureCoordinates,0,0.3,0,
SETTextureCoordinates,1,0.3,0.45,
SETTextureCoordinates,2,0.3,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,1.4,3.6,8.33,
ADDVertex,1.7,1.9,8.33,
ADDVertex,1.7,0.295,8.33,
ADDVertex,1.4,3.6,7.15,
ADDVertex,1.7,1.9,7.15,
ADDVertex,1.7,0.295,7.15,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,ext5.png,
SETTextureCoordinates,0,0.3,0,
SETTextureCoordinates,1,0.3,0.45,
SETTextureCoordinates,2,0.3,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

;Left
CreateMeshbuilder,
ADDVertex,-1.41,3.6,8.33,
ADDVertex,-1.71,1.9,8.33,
ADDVertex,-1.71,0.295,8.33,
ADDVertex,-1.41,3.6,7.15,
ADDVertex,-1.71,1.9,7.15,
ADDVertex,-1.71,0.295,7.15,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,int5-2.png,
SETTextureCoordinates,0,0.3,0,
SETTextureCoordinates,1,0.3,0.45,
SETTextureCoordinates,2,0.3,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,-1.41,3.6,8.33,
ADDVertex,-1.71,1.9,8.33,
ADDVertex,-1.71,0.295,8.33,
ADDVertex,-1.41,3.6,7.15,
ADDVertex,-1.71,1.9,7.15,
ADDVertex,-1.71,0.295,7.15,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,ext5.png,
SETTextureCoordinates,0,0.3,0,
SETTextureCoordinates,1,0.3,0.45,
SETTextureCoordinates,2,0.3,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

;Right
CreateMeshbuilder,
ADDVertex,1.4,3.6,-10.63,
ADDVertex,1.7,1.9,-10.63,
ADDVertex,1.7,0.295,-10.63,
ADDVertex,1.4,3.6,-11.61,
ADDVertex,1.7,1.9,-11.61,
ADDVertex,1.7,0.295,-11.61,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,int5-2.png,
SETTextureCoordinates,0,0.3,0,
SETTextureCoordinates,1,0.3,0.45,
SETTextureCoordinates,2,0.3,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,1.4,3.6,-10.63,
ADDVertex,1.7,1.9,-10.63,
ADDVertex,1.7,0.295,-10.63,
ADDVertex,1.4,3.6,-11.61,
ADDVertex,1.7,1.9,-11.61,
ADDVertex,1.7,0.295,-11.61,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,ext5.png,
SETTextureCoordinates,0,0.3,0,
SETTextureCoordinates,1,0.3,0.45,
SETTextureCoordinates,2,0.3,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

;Left
CreateMeshbuilder,
ADDVertex,-1.41,3.6,-10.63,
ADDVertex,-1.71,1.9,-10.63,
ADDVertex,-1.71,0.295,-10.63,
ADDVertex,-1.41,3.6,-11.61,
ADDVertex,-1.71,1.9,-11.61,
ADDVertex,-1.71,0.295,-11.61,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
