;Left overhead panels (above doors)
Createmeshbuilder,
AddVertex,-1.3,3.2718,-3.985,
AddVertex,-1.3,3.2718,-1.415,
AddVertex,-1.1,3.6,-1.415,
AddVertex,-1.1,3.6,-3.985,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.558,3.2718,-3.985,
AddVertex,-1.558,3.2718,-1.415,
AddVertex,-1.3,3.2718,-1.415,
AddVertex,-1.3,3.2718,-3.985,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.45,3.2718,-1.415,
AddVertex,-1.45,3.6,-1.415,
AddVertex,-1.1,3.6,-1.415,
AddVertex,-1.3,3.2718,-1.415,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.45,3.2718,-3.985,
AddVertex,-1.45,3.6,-3.985,
AddVertex,-1.1,3.6,-3.985,
AddVertex,-1.3,3.2718,-3.985,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

;Left overhead panels (above windows)
Createmeshbuilder,
AddVertex,-1.4,3.2718,-1.415,
AddVertex,-1.4,3.2718,0,
AddVertex,-1.2,3.6,0,
AddVertex,-1.2,3.6,-1.415,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.4,3.2718,-1.415,
AddVertex,-1.4,3.2718,0,
AddVertex,-1.2,3.6,0,
AddVertex,-1.2,3.6,-1.415,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.558,3.2718,-1.415,
AddVertex,-1.558,3.2718,0,
AddVertex,-1.4,3.2718,0,
AddVertex,-1.4,3.2718,-1.415,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
