;BTP;
CreateMeshBuilder,
AddVertex,2,1,0
AddVertex,2,1,25
AddVertex,2,4,25
AddVertex,2,4,0
AddFace2,0,1,2,3
LoadTexture,BTP.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,2.005,1,0
AddVertex,2.005,1,5
AddVertex,2.005,4,5
AddVertex,2.005,4,0
AddFace2,0,1,2,3
SetColor,0,0,0,25

CreateMeshBuilder,
AddVertex,2.005,1,7
AddVertex,2.005,1,11.25
AddVertex,2.005,4,11.25
AddVertex,2.005,4,7
AddFace2,0,1,2,3
SetColor,0,0,0,25

CreateMeshBuilder,
AddVertex,2.005,1,13.25
AddVertex,2.005,1,18
AddVertex,2.005,4,18
AddVertex,2.005,4,13.25
AddFace2,0,1,2,3
SetColor,0,0,0,25

CreateMeshBuilder,
AddVertex,2.005,1,20
AddVertex,2.005,1,25
AddVertex,2.005,4,25
AddVertex,2.005,4,20
AddFace2,0,1,2,3
SetColor,0,0,0,25

CreateMeshBuilder,
AddVertex,2.01,1,0
AddVertex,2.01,1,25
AddVertex,2.01,4,25
AddVertex,2.01,4,0
AddFace2,0,1,2,3
LoadTexture,BTP.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,255

;PSD Sliders 1;
CreateMeshBuilder
AddVertex,2,1,0
AddVertex,1.9,1,0
AddVertex,1.9,1,25
AddVertex,2,1,25
AddFace2,0,1,2,3
SetColor,50,50,50

CreateMeshBuilder
AddVertex,2,3,0
AddVertex,1.9,3,0
AddVertex,1.9,3,25
AddVertex,2,3,25
AddFace2,0,1,2,3
SetColor,50,50,50

;PSD Sliders 2;
CreateMeshBuilder
AddVertex,15.1,1,0
AddVertex,15,1,0
AddVertex,15,1,25
AddVertex,15.1,1,25
AddFace2,0,1,2,3
SetColor,50,50,50

CreateMeshBuilder
AddVertex,15.1,3,0
AddVertex,15,3,0
AddVertex,15,3,25
AddVertex,15.1,3,25
AddFace2,0,1,2,3
SetColor,50,50,50


;YSH;
CreateMeshBuilder,
AddVertex,15,1,0
AddVertex,15,1,25
AddVertex,15,4,25
AddVertex,15,4,0
AddFace2,0,1,2,3
LoadTexture,YSH.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,14.995,1,0
AddVertex,14.995,1,5
AddVertex,14.995,4,5
AddVertex,14.995,4,0
AddFace2,0,1,2,3
SetColor,0,0,0,25

CreateMeshBuilder,
AddVertex,14.995,1,7
AddVertex,14.995,1,11.25
AddVertex,14.995,4,11.25
AddVertex,14.995,4,7
AddFace2,0,1,2,3
SetColor,0,0,0,25

CreateMeshBuilder,
AddVertex,14.995,1,13.25
AddVertex,14.995,1,18
AddVertex,14.995,4,18
AddVertex,14.995,4,13.25
AddFace2,0,1,2,3
SetColor,0,0,0,25

CreateMeshBuilder,
AddVertex,14.995,1,20
AddVertex,14.995,1,25
AddVertex,14.995,4,25
AddVertex,14.995,4,20
AddFace2,0,1,2,3
SetColor,0,0,0,25

CreateMeshBuilder,
AddVertex,14.99,1,0
AddVertex,14.99,1,25
AddVertex,14.99,4,25
AddVertex,14.99,4,0
AddFace2,0,1,2,3
LoadTexture,YSH.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,255

;Floor;
CreateMeshBuilder,
AddVertex,15,1,0
AddVertex,15,1,25
AddVertex,2,1,25
AddVertex,2,1,0
AddFace2,0,1,2,3
LoadTexture,floortile.bmp
SetTextureCoordinates,0,0,25
SetTextureCoordinates,1,25,25
SetTextureCoordinates,2,25,0
SetTextureCoordinates,3,0,0

;Ceiling;
CreateMeshBuilder,
AddVertex,20,10,0
AddVertex,20,10,25
AddVertex,2,10,25
AddVertex,2,10,0
AddFace2,0,1,2,3
LoadTexture,ceiling.bmp

;Tunnel;

CreateMeshBuilder,
AddVertex,2,5.5,0
AddVertex,2,7,0
AddVertex,2,7,25
AddVertex,2,5.5,25
AddFace2,0,1,2,3
LoadTexture,glass.bmp
SetColor,174,255,255,50

CreateMeshBuilder,
AddVertex,2,-0.17,0
AddVertex,2,1,0
AddVertex,2,1,25
AddVertex,2,-0.17,25
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,2,4,0
AddVertex,2,5,0
AddVertex,2,5,25
AddVertex,2,4,25
AddFace,3,2,1,0
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,2,4,25
AddVertex,2,5,25
AddVertex,2,5,0
AddVertex,2,4,0
AddFace,3,2,1,0
LoadTexture,wallcolour.bmp

CreateMeshBuilder,
AddVertex,2,5,25
AddVertex,2,5.5,25
AddVertex,2,5.5,0
AddVertex,2,5,0
AddFace2,3,2,1,0
LoadTexture,wallcolour.bmp

;Tunnel 2;
CreateMeshBuilder,
AddVertex,20,-0.17,0
AddVertex,20,5,0
AddVertex,20,5,25
AddVertex,20,-0.17,25
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,19.95,-0.17,-0.5
AddVertex,19.95,5,-0.5
AddVertex,19.95,5,25
AddVertex,19.95,-0.17,25
AddFace2,0,1,2,3
LoadTexture,wire.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,15,-0.17,0
AddVertex,15,1,0
AddVertex,15,1,25
AddVertex,15,-0.17,25
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,15,4,25
AddVertex,15,5,25
AddVertex,15,5,0
AddVertex,15,4,0
AddFace,0,1,2,3
LoadTexture,wallcolour.bmp

CreateMeshBuilder,
AddVertex,15,4,25
AddVertex,15,5,25
AddVertex,15,5,0
AddVertex,15,4,0
AddFace,3,2,1,0
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,15,5,0
AddVertex,15,5.5,0
AddVertex,15,5.5,25
AddVertex,15,5,25
AddFace2,3,2,1,0
LoadTexture,wallcolour.bmp

CreateMeshBuilder,
AddVertex,15,5.5,0
