;Platform 1;
CreateMeshBuilder,
AddVertex,-2,1,0
AddVertex,-2,1,25
AddVertex,-2,4,25
AddVertex,-2,4,0
AddFace2,0,1,2,3
LoadTexture,P1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-2.005,1,0
AddVertex,-2.005,1,5
AddVertex,-2.005,4,5
AddVertex,-2.005,4,0
AddFace2,0,1,2,3
SetColor,0,0,0,25

CreateMeshBuilder,
AddVertex,-2.005,1,7
AddVertex,-2.005,1,11.25
AddVertex,-2.005,4,11.25
AddVertex,-2.005,4,7
AddFace2,0,1,2,3
SetColor,0,0,0,25

CreateMeshBuilder,
AddVertex,-2.005,1,13.25
AddVertex,-2.005,1,18
AddVertex,-2.005,4,18
AddVertex,-2.005,4,13.25
AddFace2,0,1,2,3
SetColor,0,0,0,25

CreateMeshBuilder,
AddVertex,-2.005,1,20
AddVertex,-2.005,1,25
AddVertex,-2.005,4,25
AddVertex,-2.005,4,20
AddFace2,0,1,2,3
SetColor,0,0,0,25

CreateMeshBuilder,
AddVertex,-2.01,1,0
AddVertex,-2.01,1,25
AddVertex,-2.01,4,25
AddVertex,-2.01,4,0
AddFace2,0,1,2,3
LoadTexture,P1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,255

;Platform 2;
CreateMeshBuilder,
AddVertex,9,1,0
AddVertex,9,1,25
AddVertex,9,4,25
AddVertex,9,4,0
AddFace2,0,1,2,3
LoadTexture,P1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,9.005,1,0
AddVertex,9.005,1,5
AddVertex,9.005,4,5
AddVertex,9.005,4,0
AddFace2,0,1,2,3
SetColor,0,0,0,25

CreateMeshBuilder,
AddVertex,9.005,1,7
AddVertex,9.005,1,11.25
AddVertex,9.005,4,11.25
AddVertex,9.005,4,7
AddFace2,0,1,2,3
SetColor,0,0,0,25

CreateMeshBuilder,
AddVertex,9.005,1,13.25
AddVertex,9.005,1,18
AddVertex,9.005,4,18
AddVertex,9.005,4,13.25
AddFace2,0,1,2,3
SetColor,0,0,0,25

CreateMeshBuilder,
AddVertex,9.005,1,20
AddVertex,9.005,1,25
AddVertex,9.005,4,25
AddVertex,9.005,4,20
AddFace2,0,1,2,3
SetColor,0,0,0,25

CreateMeshBuilder,
AddVertex,9.01,1,0
AddVertex,9.01,1,25
AddVertex,9.01,4,25
AddVertex,9.01,4,0
AddFace2,0,1,2,3
LoadTexture,P2.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,255


;PSD Sliders 1;
CreateMeshBuilder
AddVertex,-2,1,0
AddVertex,-1.9,1,0
AddVertex,-1.9,1,25
AddVertex,-2,1,25
AddFace2,3,2,1,0
SetColor,50,50,50

CreateMeshBuilder
AddVertex,-2,3,0
AddVertex,-1.9,3,0
AddVertex,-1.9,3,25
AddVertex,-2,3,25
AddFace2,3,2,1,0
SetColor,50,50,50

;PSD Sliders 2;
CreateMeshBuilder
AddVertex,9,1,0
AddVertex,8.9,1,0
AddVertex,8.9,1,25
AddVertex,9,1,25
AddFace2,0,1,2,3
SetColor,50,50,50

CreateMeshBuilder
AddVertex,9,3,0
AddVertex,8.9,3,0
AddVertex,8.9,3,25
AddVertex,9,3,25
AddFace2,0,1,2,3
SetColor,50,50,50

;Floor;
CreateMeshBuilder,
AddVertex,-8.5,1,0
AddVertex,-8.5,1,25
AddVertex,-2,1,25
AddVertex,-2,1,0
AddFace2,3,2,1,0
LoadTexture,floortile.bmp
SetTextureCoordinates,0,0,12.5
SetTextureCoordinates,1,25,12.5
SetTextureCoordinates,2,25,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,9,1,0
AddVertex,9,1,25
AddVertex,15.5,1,25
AddVertex,15.5,1,0
AddFace2,3,2,1,0
LoadTexture,floortile.bmp
SetTextureCoordinates,0,0,12.5
SetTextureCoordinates,1,25,12.5
SetTextureCoordinates,2,25,0
SetTextureCoordinates,3,0,0

;Ceiling;
CreateMeshBuilder,
AddVertex,-8.5,4,0
AddVertex,-8.5,4,25
AddVertex,-2,4,25
AddVertex,-2,4,0
AddFace2,3,2,1,0
LoadTexture,ceiling.bmp

CreateMeshBuilder,
AddVertex,9,4,0
AddVertex,9,4,25
AddVertex,15.5,4,25
AddVertex,15.5,4,0
AddFace2,3,2,1,0
LoadTexture,ceiling.bmp

;Tunnel 1;
CreateMeshBuilder,
AddVertex,3,-0.17,8
AddVertex,3,5,8
AddVertex,3,5,17
AddVertex,3,-0.17,17
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,-2,-0.17,0
AddVertex,-2,1,0
AddVertex,-2,1,25
AddVertex,-2,-0.17,25
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,-2,4,0
AddVertex,-2,5,0
AddVertex,-2,5,25
AddVertex,-2,4,25
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,-2,-0.17,0
AddVertex,-2,-0.17,25
AddVertex,3,-0.17,25
AddVertex,3,-0.17,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,-2,5,0
AddVertex,-2,5,25
AddVertex,3,5,25
AddVertex,3,5,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

;Tunnel 2;
CreateMeshBuilder,
AddVertex,4,-0.17,8
AddVertex,4,5,8
AddVertex,4,5,17
AddVertex,4,-0.17,17
AddFace2,3,2,1,0
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,9,-0.17,0
AddVertex,9,1,0
AddVertex,9,1,25
AddVertex,9,-0.17,25
AddFace2,3,2,1,0
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,9,4,0
AddVertex,9,5,0
