OPENBVE1530
#ACCELERATION
1.4,1.2,30,90,99
2,1.8,45,90,99
2.6,2.4,65,90,99
3.9,3.7,80,90,99
#PERFORMANCE
5              ; Deceleration
0.35           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
0              ; DelayPowerUp
0              ; DelayPowerDown
0              ; DelayBrakeUp
0              ; DelayBrakeDown
#MOVE
1000           ; JerkPowerUp
1000           ; JerkPowerDown
3000           ; JerkBrakeUp
3000           ; JerkBrakeDown
300            ; BrakeCylinderUp
300            ; BrakeCylinderDown
#BRAKE
1              ; BrakeType
1              ; BrakeControlSystem
2              ; BrakeControlSpeed
#PRESSURE
350            ; BrakeCylinderServiceMaximumPressure
600            ; BrakeCylinderEmergencyMaximumPressure
720            ; MainReservoirMinimumPressure
940            ; MainReservoirMaximumPressure
635            ; BrakePipeNormalPressure
#HANDLE
1              ; HandleType
4              ; PowerNotches
3              ; BrakeNotches
0              ; PowerNotchReduceSteps
-1             ; EbHandleBehaviour (1.5.3.3+)
#CAB
1000           ; X
2700           ; Y
-1000          ; Z
0              ; DriverCar
#CAR
38.3           ; MotorCarMass
4              ; NumberOfMotorCars
32.2           ; TrailerCarMass
2              ; NumberOfTrailerCars
25             ; LengthOfACar
0              ; FrontCarIsAMotorCar
2.4            ; WidthOfACar
3.2            ; HeightOfACar
3.0            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
1              ; Ats
2              ; Atc
0              ; Eb
1              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
0              ; Reserved (not used)
0              ; PassAlarm
2              ; DoorOpenMode
2              ; DoorCloseMode
#MOTOR_P1
0,100,164.248704663212
0,100,164.248702899162
0,100,164.248702899162
0,100,164.248702899162
0,100,164.248702899162
0,100,164.248702899162
0,100,164.248702899162
0,100,164.248702899162
0,100,164.248702899162
0,100,164.248702899162
0,100,164.248702899162
0,100,163.212474301457
0,100,101.243524551392
0,100,76.0621738433838
0,100,50.880823135376
0,100,25.6994724273682
0,100,0.518123626708984
-1,100,0
-1,100,127.842081352137
-1,100,127.834459587
-1,100,127.826837821864
-1,100,127.819216056727
-1,100,127.81159429159
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,6.21761655807495
2,48.704662322998,12.6295323371887
2,50.2317961454391,19.0414476394653
2,51.7589300870895,25.4533624649048
2,53.2860640287399,31.8652772903442
2,54.8131979703903,38.2771921157837
2,56.3403319120407,44.6891069412231
2,57.8674658536911,51.1010217666626
2,59.3945997953415,55.9585494995117
2,60.9217337369919,56.2816217541695
2,62.4488676786423,56.6046922802925
2,63.9760016202927,56.9277628064156
2,65.5031355619431,57.2508333325386
2,67.0302695035934,57.5739038586617
2,68.5573996305466,57.8969743847847
2,70.0845297574997,58.2200449109077
2,71.6116598844528,58.5431154370308
2,73.1387900114059,58.8661859631538
2,74.6659201383591,59.1892564892769
2,76.1930502653122,59.5123270153999
2,77.7201803922653,59.835397541523
2,79.2473105192184,60.158468067646
2,80.7744406461716,60.4815385937691
2,82.3015707731247,60.8046091198921
2,83.8287009000778,61.1276796460152
2,85.3558310270309,61.4507501721382
2,86.8829611539841,61.7738206982613
2,88.4100912809372,62.0968912243843
2,89.9372214078903,62.4199617505074
2,91.4643515348434,62.7430322766304
2,92.9914816617966,63.0661028027534
2,94.5186117887497,63.3891733288765
2,96.0457419157028,63.7122438549995
2,97.5728720426559,64.0353143811226
2,99.1000021696091,64.3583887219429
2,100.627132296562,64.6814630627632
2,102.154262423515,65.0045374035835
2,104.663215637207,65.3276117444038
2,105.526773273945,65.6506860852242
2,106.390329182148,65.9737604260445
2,107.253885090351,66.2968347668648
2,108.117440998554,66.6199091076851
2,108.980996906757,66.9429834485054
2,109.84455281496,67.2660577893257
2,110.708108723164,67.589132130146
2,111.571664631367,67.9122064709663
2,112.43522053957,68.2352808117867
2,113.298776447773,68.558355152607
2,114.162332355976,68.8814294934273
2,115.025888264179,69.2045038342476
2,115.889444172382,69.5275781750679
2,116.753000080585,69.8506525158882
2,117.616555988789,70.1737268567085
2,118.480111896992,70.4968011975288
2,119.343667805195,70.8198755383492
2,120.207223713398,71.1429498791695
2,121.070779621601,71.4660242199898
2,121.934335529804,71.7890985608101
2,122.797891438007,72.1121729016304
2,123.66144734621,72.4352472424507
2,124.525003254414,72.758321583271
2,125.388559162617,73.0813959240913
2,126.25211507082,73.4044702649117
2,127.115670979023,73.727544605732
2,127.979226887226,74.0506189465523
2,128.842782795429,74.3736932873726
2,129.706346333027,74.6967676281929
2,130.569946289063,75.0198419690132
2,131.030510544777,75.3429163098335
2,131.491081833839,75.6659906506538
2,131.951653122902,75.9890649914742
2,132.412224411964,76.3121393322945
2,132.872795701027,76.6352136731148
