CreateMeshBuilder,
AddVertex,-1,-0.6,-0.051
AddVertex,1,-0.6,-0.051
AddVertex,1,-0.8,-0.051
AddVertex,-1,-0.8,-0.051
AddFace2,0,1,2,3
LoadTexture,btp_min.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.07
SetTextureCoordinates,3,0,0.07

CreateMeshBuilder,
AddVertex,1,-0.6,0.051
AddVertex,-1,-0.6,0.051
AddVertex,-1,-0.8,0.051
AddVertex,1,-0.8,0.051
AddFace2,3,2,1,0
LoadTexture,btp_min.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.07
SetTextureCoordinates,3,0,0.07
