CreateMeshBuilder,
AddVertex,1.3, 1.2, 11.8,
AddVertex,0.75, 1.2, 11.8,
AddVertex,0.75, 0.7, 11.8,
AddVertex,1.3, 0.7, 11.8,
AddFace,0,1,2,3,
LoadTexture,glow_white.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,0,
Translate,0,0.8,0

CreateMeshBuilder,
AddVertex,-0.75, 1.2, 11.8,
AddVertex,-1.3, 1.2, 11.8,
AddVertex,-1.3, 0.7, 11.8,
AddVertex,-0.75, 0.7, 11.8,
AddFace,0,1,2,3,
LoadTexture,glow_white.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,0,
Translate,0,0.8,0

CreateMeshBuilder,
AddVertex,1.0, 0.2, 12,
AddVertex,-3.05, 0.2, 12,
AddVertex,-3.05, 0.2, 17,
AddVertex,1.0, 0.2, 17,
AddFace,0,1,2,3,
LoadTexture,ground_headlight.png
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
SetDecalTransparentColor,0,0,0,
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,0,

CreateMeshBuilder,
AddVertex,3.05, 0.2, 12,
AddVertex,-1.0, 0.2, 12,
AddVertex,-1.0, 0.2, 17,
AddVertex,3.05, 0.2, 17,
AddFace,0,1,2,3,
LoadTexture,ground_headlight.png
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
SetDecalTransparentColor,0,0,0,
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,0,

TranslateAll, 0,0.1,0
RotateAll,0,1,0,180
