OPENBVE1530
#ACCELERATION
1.67,1.25,80,80,10
3.33,2.5,80,80,10
5,3.75,80,80,10
#PERFORMANCE
2.88           ; Deceleration
0.35           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
0.3            ; DelayPowerUp
0.3            ; DelayPowerDown
0.3            ; DelayBrakeUp
0.3            ; DelayBrakeDown
#MOVE
1000           ; JerkPowerUp
1000           ; JerkPowerDown
3000           ; JerkBrakeUp
3000           ; JerkBrakeDown
300            ; BrakeCylinderUp
300            ; BrakeCylinderDown
#BRAKE
1              ; BrakeType
1              ; BrakeControlSystem
1              ; BrakeControlSpeed
#PRESSURE
200            ; BrakeCylinderServiceMaximumPressure
800            ; BrakeCylinderEmergencyMaximumPressure
900            ; MainReservoirMinimumPressure
950            ; MainReservoirMaximumPressure
925            ; BrakePipeNormalPressure
#HANDLE
1              ; HandleType
3              ; PowerNotches
3              ; BrakeNotches
0              ; PowerNotchReduceSteps
-1             ; EbHandleBehaviour (1.5.3.3+)
#CAB
1110           ; X
2250           ; Y
-2810          ; Z
0              ; DriverCar
#CAR
40             ; MotorCarMass
2              ; NumberOfMotorCars
40             ; TrailerCarMass
0              ; NumberOfTrailerCars
25             ; LengthOfACar
1              ; FrontCarIsAMotorCar
3.6            ; WidthOfACar
4              ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
-1             ; Ats
0              ; Atc
0              ; Eb
1              ; ConstSpeed
0              ; HoldBrake
-1             ; ReAdhesionDevice
0              ; Reserved (not used)
0              ; PassAlarm
2              ; DoorOpenMode
2              ; DoorCloseMode
#MOTOR_P1
0,100,1.81818181818181
0,100,19.8701312392121
0,100,37.9220806602424
0,100,55.9740300812727
0,100,74.025979502303
0,100,92.0779289233332
0,100,110.129878344364
0,100,128.181827765394
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128.181823730469
1,100,126.375005452369
1,100,124.568187174269
1,100,122.761368896169
1,100,120.954550618069
1,100,119.147732339969
1,100,117.340914061869
1,100,115.534095783769
1,100,113.727277505669
1,100,111.920459227569
1,100,110.113640949469
1,100,108.306822671369
1,100,106.500004393269
1,100,104.693186115169
1,100,102.886367837069
1,100,101.079549558969
1,100,99.2727312808686
1,100,97.4659130027686
1,100,95.6590947246686
1,100,93.8522764465686
1,100,92.0454581684685
1,100,90.2386398903685
1,100,88.4318216122685
1,100,86.6250033341685
1,100,84.8181850560685
1,100,83.0113667779685
1,100,81.2045484998685
1,100,79.3977302217685
1,100,77.5909119436685
1,100,75.7840936655684
1,100,73.9772753874684
1,100,72.1704571093684
1,100,70.3636388312684
1,100,68.5568205531684
1,100,66.7500022750684
1,100,64.9431839969684
1,100,63.1363657188684
1,100,61.3295474407684
1,100,59.5227291626684
1,100,57.7159108845684
1,100,55.9090926064684
1,100,54.1022743283684
1,100,52.2954560502684
1,100,50.4886377721684
1,100,48.6818194940684
1,100,46.8750012159684
1,100,45.0681829378684
1,100,43.2613646597683
1,100,41.4545463816683
1,100,39.6477281035683
1,100,37.8409098254683
1,100,36.0340915473683
1,100,34.2272732692683
1,100,32.4204549911683
1,100,30.6136367130683
1,100,28.8068184349683
1,100,27.0000001568683
1,100,25.1931818787683
1,100,23.3863636006683
1,100,21.5795453225683
1,100,19.7727270444683
1,100,17.9659087663683
1,100,16.1590904882683
1,100,14.3522722101683
1,100,12.5454539320683
1,100,10.7386356539683
1,100,8.93181737586828
1,100,7.12499909776828
1,100,5.31818081966828
1,100,3.51136254156827
1,100,1.70454426346827
1,100,0
1,100,0
1,100,0
-1,100,0
#MOTOR_P2
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,32,128
-1,32.3225806350824,128
-1,32.6451612701649,128
-1,32.9677419052474,128
-1,33.2903225403298,128
-1,33.6129031754123,128
-1,33.9354838104947,128
-1,34.2580644455772,128
-1,34.5806450806597,128
-1,34.9032257157421,128
-1,35.2258063508246,128
-1,35.548386985907,128
-1,35.8709676209895,128
-1,36.193548256072,128
2,36.5161288911544,128
2,36.8387095262369,128
2,37.1612901613193,128
2,37.4838707964018,128
2,37.8064514314843,128
2,38.1290320665667,128
2,38.4516127016492,128
2,38.7741933367316,128
2,39.0967739718141,128
2,39.4193546068966,128
2,39.741935241979,128
2,40.0645158770615,128
2,40.3870965121439,128
2,40.7096771472264,128
2,41.0322577823089,128
2,41.3548384173913,128
2,41.6774190524738,128
2,41.9999996875562,128
2,43.56579520081,128
2,43.7802686926328,128
2,43.9947421844555,128
2,44.2092156762783,128
2,44.423689168101,128
2,44.6381626599238,128
2,44.8526361517465,128
2,45.0671096435692,128
2,45.281583135392,128
2,45.4960566272147,128
2,45.7105301190375,128
2,45.9250036108602,128
2,46.139477102683,128
2,46.3539505945057,128
2,46.5684240863284,128
2,46.7828975781512,128
2,46.9973710699739,128
2,47.2118445617967,128
2,47.4263180536194,128
2,47.6407915454422,128
2,47.8552650372649,128
2,48.0697385290877,128
2,48.2842120209104,128
2,48.4986855127331,128
2,48.7131590045559,128
2,48.9276324963786,128
2,49.1421059882014,128
2,49.3565794800241,128
2,49.5710529718469,128
2,49.7855264636696,128
2,49.9999999554924,128
2,50.2144734473151,128
2,50.4289469391378,128
2,50.6434204309606,128
2,50.8578939227833,128
2,51.0723674146061,128
2,51.2868409064288,128
2,51.5013143982516,128
2,51.7157878900743,128
2,51.9302613818971,128
2,52.1447348737198,128
2,52.3592083655425,128
2,52.5736818573653,128
2,52.788155349188,128
2,53.0026288410108,128
2,53.2171023328335,128
2,53.4315758246563,128
2,53.646049316479,128
2,53.8605228083018,128
2,54.0749963001245,128
2,54.2894697919472,128
2,54.50394328377,128
2,54.7184167755927,128
2,54.9328902674155,128
2,55.1473637592382,128
2,55.361837251061,128
2,55.5763107428837,128
2,55.7907842347065,128
2,56.0052577265292,128
2,56.2197312183519,128
2,56.4342047101747,128
2,56.6486782019974,128
2,56.8631516938202,128
2,57.0776251856429,128
2,57.2920986774657,128
2,57.5065721692884,128
2,57.7210456611111,128
2,57.9355191529339,128
2,58.1499926447566,128
2,58.3644661365794,128
2,58.5789396284021,128
2,58.7934131202249,128
2,59.0078866120476,128
2,59.2223601038704,128
2,59.4368335956931,128
2,59.6513070875158,128
2,59.8657805793386,128
2,60.0802540711613,128
2,60.2947275629841,128
2,60.5092010548068,128
2,60.7236745466296,128
2,60.9381480384523,128
2,61.1526215302751,128
2,61.3670950220978,128
2,61.5815685139205,128
2,61.7960420057433,128
2,62.010515497566,128
2,62.2249889893888,128
2,62.4394624812115,128
2,62.6539359730343,128
2,62.868409464857,128
2,63.0828829566798,128
2,63.2973564485025,128
2,63.5118299403252,128
2,63.726303432148,128
2,63.9407769239707,128
2,64.1552504157935,128
2,64.3697239076162,128
2,64.584197399439,128
2,64.7986708912617,128
2,65.0131443830845,128
2,65.2276178749072,128
2,65.4420913667299,128
2,65.6565648585527,128
2,65.8710383503754,128
2,66.0855118421982,128
2,66.2999853340209,128
2,66.5144588258437,128
2,66.7289323176664,128
2,66.9434058094892,128
2,67.1578793013119,128
2,67.3723527931346,128
2,67.5868262849574,128
2,67.8012997767801,128
2,68.0157732686029,128
2,68.2302467604256,128
2,68.4447202522484,128
2,68.6591937440711,128
2,68.8736672358938,128
2,69.0881407277166,128
2,69.3026142195393,128
2,69.5170877113621,128
2,69.7315612031848,128
2,69.9460346950076,128
2,70.1605081868303,128
2,70.3749816786531,128
2,70.5894551704758,128
2,70.8039286622985,128
2,71.0184021541213,128
2,71.232875645944,128
2,71.4473491377668,128
2,71.6618226295895,128
2,71.8762961214123,128
2,72.090769613235,128
2,72.3052431050578,128
2,72.5197165968805,128
2,72.7341900887032,128
2,72.948663580526,128
2,73.1631370723487,128
2,73.3776105641715,128
2,73.5920840559942,128
2,73.806557547817,128
2,74.0210310396397,128
2,74.2355045314625,128
2,74.4499780232852,128
2,74.6644515151079,128
2,74.8789250069307,128
2,75.0933984987534,128
2,75.3078719905762,128
2,75.5223454823989,128
2,75.7368189742217,128
2,75.9512924660444,128
2,76.1657659578672,128
2,76.3802394496899,128
2,76.5947129415126,128
2,76.8091864333354,128
2,77.0236599251581,128
2,77.2381334169809,128
2,77.4526069088036,128
2,77.6670804006264,128
2,77.8815538924491,128
2,78.0960273842718,128
2,78.3105008760946,128
2,78.5249743679173,128
2,78.7394478597401,128
2,78.9539213515628,128
2,79.1683948433856,128
2,79.3828683352083,128
2,79.5973418270311,128
2,79.8118153188538,128
2,80.0262888106765,128
2,80.2407623024993,128
2,80.455235794322,128
2,80.6697092861448,128
2,80.8841827779675,128
2,81.0986562697903,128
2,81.313129761613,128
2,81.5276032534358,128
2,81.7420767452585,128
2,81.9565502370812,128
2,82.171023728904,128
2,82.3854972207267,128
2,82.5999707125495,128
2,82.8144442043722,128
2,83.028917696195,128
2,83.2433911880177,128
2,83.4578646798405,128
2,83.6723381716632,128
2,83.8868116634859,128
2,84.1012851553087,128
2,84.3157586471314,128
2,84.5302321389542,128
2,84.7447056307769,128
2,84.9591791225997,128
2,85.1736526144224,128
2,85.3881261062452,128
2,85.6025995980679,128
2,85.8170730898906,128
2,86.0315465817134,128
2,86.2460200735361,128
2,86.4604935653589,128
2,86.6749670571816,128
2,86.8894405490044,128
2,87.1039140408271,128
2,87.3183875326499,128
2,87.5328610244726,128
2,87.7473345162953,128
2,87.9618080081181,128
2,88.1762814999408,128
2,88.3907549917636,128
2,88.6052284835863,128
2,88.8197019754091,128
2,89.0341754672318,128
2,89.2486489590545,128
2,89.4631224508773,128
2,89.6775959427,128
2,89.8920694345228,128
2,90.1065429263455,128
2,90.3210164181683,128
2,90.535489909991,128
2,90.7499634018138,128
2,90.9644368936365,128
2,91.1789103854592,128
2,91.393383877282,128
2,91.6078573691047,128
2,91.8223308609275,128
2,92.0368043527502,128
2,92.251277844573,128
2,92.4657513363957,128
2,92.6802248282185,128
2,92.8946983200412,128
2,93.1091718118639,128
2,93.3236453036867,128
2,93.5381187955094,128
2,93.7525922873322,128
2,93.9670657791549,128
2,94.1815392709777,128
2,94.3960127628004,128
2,94.6104862546232,128
2,94.8249597464459,128
2,95.0394332382686,128
2,95.2539067300914,128
2,95.4683802219141,128
2,95.6828537137369,128
2,95.8973272055596,128
2,96.1118006973824,128
2,96.3262741892051,128
2,96.5407476810279,128
2,96.7552211728506,128
2,96.9696946646733,128
2,97.1841681564961,128
2,97.3986416483188,128
2,97.6131151401416,128
2,97.8275886319643,128
2,98.0420621237871,128
2,98.2565356156098,128
2,98.4710091074326,128
2,98.6854825992553,128
2,98.899956091078,128
2,99.1144295829008,128
2,99.3289030747235,128
2,99.5433807373047,128
2,99.5433807300469,128
2,99.5433807227891,128
2,99.5433807155313,128
2,99.5433807082735,128
2,99.5433807010157,128
2,99.5433806937579,128
2,99.5433806865001,128
2,99.5433806792423,128
2,99.5433806719845,128
2,99.5433806647267,128
2,99.5433806574689,128
2,99.5433806502111,128
2,99.5433806429533,128
2,99.5433806356955,128
2,99.5433806284377,128
2,99.5433806211799,128
2,99.5433806139222,128
2,99.5433806066644,128
2,99.5433805994066,128
2,99.5433805921488,128
2,99.543380584891,128
2,99.5433805776332,128
2,99.5433805703754,128
2,99.5433805631176,128
2,99.5433805558598,128
2,99.543380548602,128
2,99.5433805413442,128
2,99.5433805340864,128
2,99.5433805268286,128
2,99.5433805195708,128
2,99.543380512313,128
2,99.5433805050552,128
2,99.5433804977974,128
2,99.5433804905396,128
2,99.5433804832818,128
2,99.543380476024,128
2,99.5433804687662,128
2,99.5433804615084,128
2,99.5433804542506,128
2,99.5433804469928,128
2,99.543380439735,128
2,99.5433804324773,128
2,99.5433804252195,128
2,99.5433804179617,128
2,99.5433804107039,128
2,99.5433804034461,128
2,99.5433803961883,128
2,99.5433803889305,128
2,99.5433803816727,128
2,99.5433803744149,128
2,99.5433803671571,128
2,99.5433803598993,128
2,99.5433803526415,128
2,99.5433803453837,128
2,99.5433803381259,128
2,99.5433803308681,128
2,99.5433803236103,128
2,99.5433803163525,128
2,99.5433803090947,128
2,99.5433803018369,128
2,99.5433802945791,128
2,99.5433802873213,128
2,99.5433802800635,128
2,99.5433802728057,128
2,99.5433802655479,128
2,99.5433802582901,128
2,99.5433802510323,128
2,99.5433802437746,128
2,99.5433802365168,128
2,99.543380229259,128
2,99.5433802220012,128
2,99.5433802147434,128
2,99.5433802074856,128
2,99.5433802002278,128
2,99.54338019297,128
2,99.5433801857122,128
2,99.5433801784544,128
2,99.5433801711966,128
2,99.5433801639388,128
2,99.543380156681,128
2,99.5433801494232,128
2,99.5433801421654,128
2,99.5433801349076,128
2,99.5433801276498,128
2,99.543380120392,128
2,99.5433801131342,128
2,99.5433801058764,128
2,99.5433800986186,128
2,99.5433800913608,128
2,99.543380084103,128
2,99.5433800768452,128
2,99.5433800695874,128
2,99.5433800623296,128
2,99.5433800550719,128
2,99.5433800478141,128
2,99.5433800405563,128
2,99.5433800332985,128
2,99.5433800260407,128
2,99.5433800187829,128
2,99.5433800115251,128
2,99.5433800042673,128
2,99.5433799970095,128
2,99.5433799897517,128
2,99.5433799824939,128
2,99.5433799752361,128
2,99.5433799679783,128
2,99.5433799607205,128
2,99.5433799534627,128
2,99.5433799462049,128
2,99.5433799389471,128
2,99.5433799316893,128
2,99.5433799244315,128
2,99.5433799171737,128
2,99.5433799099159,128
2,99.5433799026581,128
2,99.5433798954003,128
2,99.5433798881425,128
2,99.5433798808847,128
2,99.5433798736269,128
2,99.5433798663692,128
2,99.5433798591114,128
2,99.5433798518536,128
2,99.5433798445958,128
2,99.543379837338,128
2,99.5433798300802,128
2,99.5433798228224,128
2,99.5433798155646,128
2,99.5433798083068,128
2,99.543379801049,128
2,99.5433797937912,128
2,99.5433797865334,128
2,99.5433797792756,128
2,99.5433797720178,128
2,99.54337976476,128
2,99.5433797575022,128
2,99.5433797502444,128
2,99.5433797429866,128
2,99.5433797357288,128
2,99.543379728471,128
2,99.5433797212132,128
2,99.5433797139554,128
2,99.5433797066976,128
2,99.5433796994398,128
2,99.543379692182,128
2,99.5433796849242,128
2,99.5433796776665,128
2,99.5433796704087,128
2,99.5433796631509,128
2,99.5433796558931,128
2,99.5433796486353,128
2,99.5433796413775,128
2,99.5433796341197,128
2,99.5433796268619,128
2,99.5433796196041,128
2,99.5433796123463,128
2,99.5433796050885,128
2,99.5433795978307,128
2,99.5433795905729,128
2,99.5433795833151,128
2,99.5433795760573,128
2,99.5433795687995,128
2,99.5433795615417,128
2,99.5433795542839,128
2,99.5433795470261,128
2,99.5433795397683,128
2,99.5433795325105,128
2,99.5433795252527,128
2,99.5433795179949,128
2,99.5433795107371,128
2,99.5433795034793,128
2,99.5433794962215,128
2,99.5433794889638,128
2,99.543379481706,128
2,99.5433794744482,128
2,99.5433794671904,128
2,99.5433794599326,128
2,99.5433794526748,128
2,99.543379445417,128
2,99.5433794381592,128
2,99.5433794309014,128
2,99.5433794236436,128
2,99.5433794163858,128
2,99.543379409128,128
2,99.5433794018702,128
2,99.5433793946124,128
2,99.5433793873546,128
2,99.5433793800968,128
2,99.543379372839,128
2,99.5433793655812,128
2,99.5433793583234,128
2,99.5433793510656,128
2,99.5433793438078,128
2,99.54337933655,128
2,99.5433793292922,128
2,99.5433793220344,128
2,99.5433793147766,128
2,99.5433793075188,128
2,99.5433793002611,128
2,99.5433792930033,128
2,99.5433792857455,128
2,99.5433792784877,128
2,99.5433792712299,128
2,99.5433792639721,128
2,99.5433792567143,128
2,99.5433792494565,128
2,99.5433792421987,128
2,99.5433792349409,128
2,99.5433792276831,128
2,99.5433792204253,128
2,99.5433792131675,128
2,99.5433792059097,128
2,99.5433791986519,128
2,99.5433791913941,128
2,99.5433791841363,128
2,99.5433791768785,128
2,99.5433791696207,128
2,99.5433791623629,128
2,99.5433791551051,128
2,99.5433791478473,128
2,99.5433791405895,128
2,99.5433791333317,128
2,99.5433791260739,128
2,99.5433791188161,128
2,99.5433791115584,128
2,99.5433791043006,128
2,99.5433790970428,128
2,99.543379089785,128
2,99.5433790825272,128
2,99.5433790752694,128
2,99.5433790680116,128
2,99.5433790607538,128
2,99.543379053496,128
2,99.5433790462382,128
2,99.5433790389804,128
2,99.5433790317226,128
2,99.5433790244648,128
2,99.543379017207,128
2,99.5433790099492,128
2,99.5433790026914,128
2,99.5433789954336,128
2,100,128
2,100,128
-1,100,128
#MOTOR_B1
-1,100,0
-1,100,0
-1,100,5.49407057007029
-1,100,11.4229240369236
-1,100,17.3517775037769
-1,100,23.2806309706302
-1,100,29.2094844374836
-1,100,35.1383379043369
-1,100,41.0671913711902
-1,100,0
-1,100,7.27272738339184
-1,100,17.2727274940564
-1,100,27.272727604721
-1,100,37.2727277153855
-1,100,47.2727278260501
-1,100,57.2727279367147
-1,100,67.2727280473793
-1,100,77.2727281580438
-1,100,87.2727282687084
