CreateMeshBuilder,
AddVertex,-0.88,1.28,-0.1,
AddVertex,-0.88,1.72,-0.1,
AddVertex,0.88,1.72,-0.1,
AddVertex,0.88,1.28,-0.1,
AddFace2,0,1,2,3
LoadTexture,directionl4r4.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.88,1.28,0.1,
AddVertex,0.88,1.72,0.1,
AddVertex,-0.88,1.72,0.1,
AddVertex,-0.88,1.28,0.1,
AddFace2,0,1,2,3
LoadTexture,directionl4r4.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.95,1.8,-0.1,
AddVertex,-0.95,1.8,-0.1,
AddVertex,-0.95,1.8,0.1,
AddVertex,0.95,1.8,0.1,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.95,1.2,0.1,
AddVertex,-0.95,1.2,-0.1,
AddVertex,-0.95,1.8,-0.1,
AddVertex,-0.95,1.8,0.1,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.95,1.8,0.1,
AddVertex,0.95,1.8,-0.1,
AddVertex,0.95,1.2,-0.1,
AddVertex,0.95,1.2,0.1,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.95,1.2,0.1,
AddVertex,-0.95,1.2,-0.1,
AddVertex,0.95,1.2,-0.1,
AddVertex,0.95,1.2,0.1,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.95,1.2,-0.099,
AddVertex,-0.95,1.8,-0.099,
AddVertex,0.95,1.8,-0.099,
AddVertex,0.95,1.2,-0.099,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.95,1.2,0.099,
AddVertex,-0.95,1.8,0.099,
AddVertex,0.95,1.8,0.099,
AddVertex,0.95,1.2,0.099,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.95,1.2,-0.1,
AddVertex,-0.95,1.1,-0.1,
AddVertex,-0.90,1.1,-0.1,
AddVertex,-0.90,1.2,-0.1,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.95,1.2,-0.1,
AddVertex,-0.95,1.1,-0.1,
AddVertex,-0.95,1.1,0.1,
AddVertex,-0.95,1.2,0.1,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.90,1.2,0.1,
AddVertex,-0.90,1.1,0.1,
AddVertex,-0.95,1.1,0.1,
AddVertex,-0.95,1.2,0.1,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,-0.90,1.2,-0.1,
AddVertex,-0.90,1.1,-0.1,
AddVertex,-0.90,1.1,0.1,
AddVertex,-0.90,1.2,0.1,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.95,1.2,-0.1,
AddVertex,0.95,1.1,-0.1,
AddVertex,0.90,1.1,-0.1,
AddVertex,0.90,1.2,-0.1,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.95,1.2,-0.1,
AddVertex,0.95,1.1,-0.1,
AddVertex,0.95,1.1,0.1,
AddVertex,0.95,1.2,0.1,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.90,1.2,0.1,
AddVertex,0.90,1.1,0.1,
AddVertex,0.95,1.1,0.1,
AddVertex,0.95,1.2,0.1,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

CreateMeshBuilder,
AddVertex,0.90,1.2,-0.1,
AddVertex,0.90,1.1,-0.1,
AddVertex,0.90,1.1,0.1,
AddVertex,0.90,1.2,0.1,
AddFace2,0,1,2,3
SetColor,5,5,5,
SetEmissiveColor,100,100,100,

TranslateAll,0,2.1,0,
