CreateMeshBuilder,,,,
AddVertex,0,5,0,
AddVertex,0,9,0,
AddVertex,0,9,25,
AddVertex,0,5,25,
AddFace2,0,1,2,3
SetColor,83,169,255,140
,,,,
CreateMeshBuilder,,,,
AddVertex,0,9,0,
AddVertex,0,9,25,
AddVertex,16,9,25,
AddVertex,16,9,0,
AddFace2,0,1,2,3
SetColor,83,169,255,140
,,,,
CreateMeshBuilder,,,,
AddVertex,16,5,0,
AddVertex,16,9,0,
AddVertex,16,9,25,
AddVertex,16,5,25,
AddFace2,0,1,2,3
SetColor,83,169,255,140
,,,,
CreateMeshBuilder,,,,
AddVertex,7.5,1.17,11.5,
AddVertex,7.5,9,11.5,
AddVertex,8.5,9,11.5,
AddVertex,8.5,1.17,11.5,
AddFace2,0,1,2,3
SetColor,0,64,128,
,,,,
CreateMeshBuilder,,,,
AddVertex,7.5,1.17,11.5,
AddVertex,7.5,9,11.5,
AddVertex,7.5,9,13.5,
AddVertex,7.5,1.17,13.5,
AddFace2,0,1,2,3
SetColor,0,64,128,
,,,,
CreateMeshBuilder,,,,
AddVertex,8.5,1.17,13.5,
AddVertex,8.5,9,13.5,
AddVertex,7.5,9,13.5,
AddVertex,7.5,1.17,13.5,
AddFace2,0,1,2,3
SetColor,0,64,128,
,,,,
CreateMeshBuilder,,,,
AddVertex,8.5,1.17,11.5,
AddVertex,8.5,9,11.5,
AddVertex,8.5,9,13.5,
AddVertex,8.5,1.17,13.5,
AddFace2,0,1,2,3
SetColor,0,64,128,
,,,,
CreateMeshBuilder,,,,
AddVertex,7.49,3.31,13,
AddVertex,7.49,3.61,13,
AddVertex,7.49,3.61,12,
AddVertex,7.49,3.31,12,
AddFace2,0,1,2,3
LoadTexture,exhicentreeng.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,7.49,3,13,
AddVertex,7.49,3.3,13,
AddVertex,7.49,3.3,12,
AddVertex,7.49,3,12,
AddFace2,0,1,2,3
LoadTexture,exhicentrechi.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,8.51,3.31,12,
AddVertex,8.51,3.61,12,
AddVertex,8.51,3.61,13,
AddVertex,8.51,3.31,13,
AddFace2,0,1,2,3
LoadTexture,exhicentreeng.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,8.51,3,12,
AddVertex,8.51,3.3,12,
AddVertex,8.51,3.3,13,
AddVertex,8.51,3,13,
AddFace2,0,1,2,3
LoadTexture,exhicentrechi.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
