CreateMeshBuilder,,,,
AddVertex,1.8,0,0,
AddVertex,1.8,5,0,
AddVertex,6.2,5,0,
AddVertex,6.2,0,0,
AddFace2,0,1,2,3
SetColor,0,128,192,
,,,,
CreateMeshBuilder,,,,
AddVertex,-4,5,0,
AddVertex,-4,9,0,
AddVertex,12,9,0,
AddVertex,12,5,0,
AddFace2,0,1,2,3
SetColor,83,169,255,140
,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,0,
AddVertex,1.8,5,0,
AddVertex,1.8,5,-0.6,
AddVertex,1.8,0,-0.6,
AddFace2,0,1,2,3
SetColor,45,45,45,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,1.17,0,
AddVertex,0,4,0,
AddVertex,1.8,4,0,
AddVertex,1.8,1.17,0,
AddFace2,0,1,2,3
LoadTexture,exitpsd.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,4,0,
AddVertex,0,5,0,
AddVertex,1.8,5,0,
AddVertex,1.8,4,0,
AddFace2,0,1,2,3
SetColor,45,45,45,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,1.17,-0.04,
AddVertex,0,4,-0.04,
AddVertex,1.8,4,-0.04,
AddVertex,1.8,1.17,-0.04,
AddFace2,0,1,2,3
LoadTexture,exitpsd_back.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,6.2,0,0,
AddVertex,6.2,5,0,
AddVertex,6.2,5,-0.6,
AddVertex,6.2,0,-0.6,
AddFace2,0,1,2,3
SetColor,45,45,45,
,,,,
CreateMeshBuilder,,,,
AddVertex,8,1.17,0,
AddVertex,8,4,0,
AddVertex,6.2,4,0,
AddVertex,6.2,1.17,0,
AddFace2,0,1,2,3
LoadTexture,exitpsd_o.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,8,4,0,
AddVertex,8,5,0,
AddVertex,6.2,5,0,
AddVertex,6.2,4,0,
AddFace2,0,1,2,3
SetColor,45,45,45,
,,,,
CreateMeshBuilder,,,,
AddVertex,8,1.17,-0.04,
AddVertex,8,4,-0.04,
AddVertex,6.2,4,-0.04,
AddVertex,6.2,1.17,-0.04,
AddFace2,0,1,2,3
LoadTexture,exitpsd_back.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
