CreateMeshBuilder,
AddVertex,1.65,2.97,0.85
AddVertex,1.8,2,0.85
AddVertex,1.8,2,0
AddVertex,1.65,2.97,0
AddFace2,0,1,2,3
LoadTexture,door2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.6
SetTextureCoordinates,2,1,0.6
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,1.8,2,0.85
AddVertex,1.8,1,0.85
AddVertex,1.8,1,0
AddVertex,1.8,2,0
AddFace2,0,1,2,3
LoadTexture,door2.bmp
SetTextureCoordinates,0,0,0.6
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0.6
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,1.6,2.97,0.85
AddVertex,1.75,2,0.85
AddVertex,1.75,2,0
AddVertex,1.6,2.97,0
AddFace2,0,1,2,3
LoadTexture,intdoor.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.6
SetTextureCoordinates,2,1,0.6
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,255
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,1.75,2,0.85
AddVertex,1.75,1,0.85
AddVertex,1.75,1,0
AddVertex,1.75,2,0
AddFace2,0,1,2,3
LoadTexture,intdoor.bmp
SetTextureCoordinates,0,0,0.6
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0.6
SetDecalTransparentColor,0,0,255
SetEmissiveColor,255,255,255

;Thickness;
CreateMeshBuilder,
AddVertex,1.6,2.97,0
AddVertex,1.65,2.97,0
AddVertex,1.8,2,0
AddVertex,1.75,2,0
AddFace2,0,1,2,3
LoadTexture,thick.bmp
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,1.8,2,0
AddVertex,1.75,2,0
AddVertex,1.75,1,0
AddVertex,1.8,1,0
AddFace2,0,1,2,3
LoadTexture,thick.bmp
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,1.6,2.97,0.85
AddVertex,1.65,2.97,0.85
AddVertex,1.8,2,0.85
AddVertex,1.75,2,0.85
AddFace2,0,1,2,3
LoadTexture,thick.bmp
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,1.8,2,0.85
AddVertex,1.75,2,0.85
AddVertex,1.75,1,0.85
AddVertex,1.8,1,0.85
AddFace2,0,1,2,3
LoadTexture,thick.bmp
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,1.6,2.97,0.85
AddVertex,1.65,2.97,0.85
AddVertex,1.65,2.97,0
AddVertex,1.6,2.97,0
AddFace2,0,1,2,3
LoadTexture,thick.bmp
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,1.8,1,0.85
AddVertex,1.75,1,0.85
AddVertex,1.75,1,0
AddVertex,1.8,1,0
AddFace2,0,1,2,3
LoadTexture,thick.bmp
SetEmissiveColor,255,255,255

;Glass;
CreateMeshBuilder,
AddVertex,1.645,2.97,0.85
AddVertex,1.795,2,0.85
AddVertex,1.795,2,0
AddVertex,1.645,2.97,0
AddFace,0,1,2,3
LoadTexture,glass_out.bmp
SetColor,0,0,0,75

CreateMeshBuilder,
AddVertex,1.601,2.97,0.85
AddVertex,1.751,2,0.85
AddVertex,1.751,2,0
AddVertex,1.601,2.97,0
AddFace,3,2,1,0
LoadTexture,glass_in.bmp
SetColor,255,255,255,25
SetEmissiveColor,255,255,255
