;made with RouteBuilder 1.4.2 (2005-06-05) - visit http://routebuilder.bve-routes.com/,
with Route,
.Comment $chr(13)$chr(10)EB: AE1 to AE4 AE1 Stadium - AE4 East Harbour$chr(13)$chr(10)Created by Nickgoh45$chr(13)$chr(10)-----------------------$chr(13)$chr(10)Made with Route Builder,
.Timetable EB: AE1 to AE4,
.Change 0,
.Gauge 1435,
.DeveloperId 0,
.Image ael.png,
,
With Options,
.objectvisibility 1,
,
with Train,
.Folder 131-132,
.Run(0) 2,
.Run(1) 3,
.Run(2) 2,
.Run(3) 3,
.Run(4) 3,
.Run(5) 3,
.Run(6) 3,
.Run(7) 2,
.Run(8) 2,
,
with Structure,
.rail(0) Airport Express Line\tracks\ogr.b3d,
.rail(1) Airport Express Line\tracks\ugr.b3d,
.rail(2) Airport Express Line\tracks\track0.b3d,
.rail(3) Airport Express Line\tracks\ugl.b3d,
.rail(4) Airport Express Line\tracks\ugr_160.b3d,
.rail(5) Airport Express Line\tracks\ugr_-160.b3d,
.rail(6) Airport Express Line\tracks\ugr_-300.b3d,
.rail(7) Airport Express Line\tracks\ogl.b3d,
.rail(8) Airport Express Line\tracks\ogr_160.b3d,
.ground(0) Airport Express Line\grounds\empty.b3d,
.ground(1) Airport Express Line\grounds\uground1.b3d,
.ground(2) Airport Express Line\grounds\concrete1.b3d,
.ground(3) Airport Express Line\grounds\grass3.b3d,
.ground(4) Airport Express Line\grounds\concrete3_low10.b3d,
.freeobj(0) Airport Express Line\platforms\platform1L.b3d,
.freeobj(1) Airport Express Line\platforms\platform1CL.b3d,
.freeobj(2) Airport Express Line\walls\uground_wall3_r.b3d,
.freeobj(3) Airport Express Line\tracks\ogl.b3d,
.freeobj(4) Airport Express Line\platforms\platform1R.b3d,
.freeobj(5) Airport Express Line\platforms\platform1CR.b3d,
.freeobj(6) Airport Express Line\walls\uground_wall3_l.b3d,
.freeobj(7) Airport Express Line\signals\signal_dummy1.b3d,
.freeobj(8) Airport Express Line\signals\signal_dummy2.b3d,
.freeobj(9) Airport Express Line\signals\signal_dummy3.b3d,
.freeobj(10) Airport Express Line\roofs\yellow_style.csv,
.freeobj(11) Airport Express Line\walls\wall_concrete_high_l.B3D,
.freeobj(12) Airport Express Line\exitsigns\exitsign1.csv,
;.freeobj(13) Airport Express Line\,
.freeobj(14) Airport Express Line\maps\hlmap.csv,
.freeobj(15) Airport Express Line\signals\signal_post.b3d,
.freeobj(16) Airport Express Line\walls\uground_wall2_l.b3d,
.freeobj(17) Airport Express Line\walls\uground_wall2_r.b3d,
.freeobj(18) Airport Express Line\tracks\ugl.b3d,
.freeobj(19) Airport Express Line\tracks\switch_uglLL.b3d,
.freeobj(20) Airport Express Line\tracks\ugr.b3d,
.freeobj(21) Airport Express Line\walls\wall_brick3_high_l.B3D,
.freeobj(22) Airport Express Line\tracks\ugr_160.b3d,
.freeobj(23) Airport Express Line\tracks\ugl_-160.b3d,
.freeobj(24) Airport Express Line\tracks\ugl_160.b3d,
.freeobj(25) Airport Express Line\roofs\specialglass_style.csv,
.freeobj(26) Airport Express Line\walls\glassfence.b3d,
.freeobj(27) Airport Express Line\tracks\ogr.b3d,
;.freeobj(28) Airport Express Line\,
.freeobj(29) Airport Express Line\roofs\specialglass_style_end2.csv,
.freeobj(30) Airport Express Line\roofs\yellow_style_end.csv,
.freeobj(31) Airport Express Line\fhpsd\doornumber\doornumberLH.ANIMATED,
.freeobj(32) Airport Express Line\fhpsd\doornumber\doornumberRH.ANIMATED,
.freeobj(33) Airport Express Line\fhpsd\doornumber\doornumberLT.ANIMATED,
.freeobj(34) Airport Express Line\roofs\specialglass_style_sign1.csv,
.freeobj(35) Airport Express Line\walls\bluelivery.csv,
.freeobj(36) Airport Express Line\platforms\platform7R.b3d,
.freeobj(37) Airport Express Line\platforms\platform7CR.b3d,
.freeobj(38) Airport Express Line\platforms\platform7L.b3d,
.freeobj(39) Airport Express Line\platforms\platform7CL.b3d,
.freeobj(40) Airport Express Line\roofs\specialglass_style_end.csv,
.freeobj(41) Airport Express Line\tracks\ugr_-160.b3d,
.freeobj(42) Airport Express Line\roads\highway1.b3d,
.freeobj(43) Airport Express Line\buildings\building51.b3d,
.freeobj(44) Airport Express Line\buildings\Hochhaus_mod1.b3d,
.freeobj(45) Airport Express Line\buildings\Hochhaus_mod2.b3d,
.freeobj(46) Airport Express Line\buildings\Hochhaus_mod3.b3d,
.freeobj(47) Airport Express Line\buildings\House_mod_long3.b3d,
.freeobj(48) Airport Express Line\walls\open_tiles_concrete_l.b3d,
.freeobj(49) Airport Express Line\walls\wirenet_Wall2_l.b3d,
.freeobj(50) Airport Express Line\walls\dike_wall_forest_high_7_r.b3d,
.freeobj(51) Airport Express Line\walls\open_tiles_concrete_r.b3d,
.freeobj(52) Airport Express Line\buildings\haus1.b3d,
.freeobj(53) Airport Express Line\buildings\haus_ge1.b3d,
.freeobj(54) Airport Express Line\buildings\threeside.b3d,
.freeobj(55) Airport Express Line\roads\place1.b3d,
.freeobj(56) Airport Express Line\buildings\House.b3d,
.freeobj(57) Airport Express Line\walls\forest_nofloor_l.b3d,
.freeobj(58) Airport Express Line\tracks\ogl_160.b3d,
.freeobj(59) Airport Express Line\plants\deepforest1.b3d,
.freeobj(60) Airport Express Line\tracks\brown.b3d,
.freeobj(61) Airport Express Line\plants\Tree1.b3d,
.freeobj(62) Airport Express Line\plants\trees3.b3d,
.freeobj(63) Airport Express Line\plants\bush1.b3d,
.freeobj(64) Airport Express Line\tracks\switch_brownLR.b3d,
.freeobj(65) Airport Express Line\tracks\brown-150.b3d,
.freeobj(66) Airport Express Line\misc\lampstand1.b3d,
.freeobj(67) Airport Express Line\platforms\roof1R.b3d,
.freeobj(68) Airport Express Line\platforms\roof1CR.b3d,
.freeobj(69) Airport Express Line\platforms\roof1L.b3d,
.freeobj(70) Airport Express Line\platforms\roof1CL.b3d,
.freeobj(71) Airport Express Line\tracks\brown150.b3d,
.freeobj(72) Airport Express Line\tracks\switch_brownRL.b3d,
.freeobj(73) Airport Express Line\hhpsd\ae4back.b3d,
;.freeobj(74) Airport Express Line\,
.freeobj(75) Airport Express Line\roofs\airport_style.csv,
.freeobj(76) Airport Express Line\misc\faregate2.csv,
.freeobj(77) Airport Express Line\misc\faregate.csv,
.freeobj(78) Airport Express Line\roofs\airport_style_end.csv,
;.freeobj(79) Airport Express Line\,
.freeobj(80) Airport Express Line\walls\wirenet_Wall2_r.b3d,
.freeobj(81) Airport Express Line\grounds\concrete5.b3d,
.freeobj(82) Airport Express Line\walls\bridge_concrete1_fence_l.b3d,
