Options.ObjectVisibility 1

With Route
Route.Comment SMRT Changi Airport Branch Line
Route.Timetable SMRT Changi Airport Branch Line
Route.Change 0
Route.Gauge 1435
Route.Image cga.png

With Train
Train.Folder 131-132
Train.Run(1).Set 1
Train.Run(2).Set 1
Train.Run(3).Set 2
Train.Run(4).Set 2
Train.Run(5).Set 2
Train.Run(6).Set 2
Train.Run(7).Set 1
Train.Run(8).Set 2
Train.Run(9).Set 1
Train.Run(10).Set 1
Train.Run(11).Set 2
Train.Run(12).Set 2
Train.Run(13).Set 2
Train.Run(14).Set 2
Train.Run(15).Set 2
Train.Run(101).Set 1
Train.Run(102).Set 1
Train.Run(103).Set 2
Train.Run(104).Set 2
Train.Run(105).Set 2
Train.Run(106).Set 2
Train.Run(107).Set 1
Train.Run(109).Set 1
Train.Run(110).Set 1
Train.Run(111).Set 2
Train.Run(112).Set 2
Train.Run(113).Set 2
Train.Run(114).Set 2
Train.Run(115).Set 2


With Structure

;Wall;
Structure.WallL(0) cga\tunnel\wall1_l.csv
Structure.WallR(0) cga\tunnel\wall1_r.csv
Structure.WallL(1) cga\tunnel\wall2_l.csv
Structure.WallR(1) cga\tunnel\wall2_r.csv
Structure.WallL(2) cga\viaduct\wall1_l.csv
Structure.WallR(2) cga\viaduct\wall1_r.csv
Structure.WallL(3) cga\viaduct\wall2_l.csv
Structure.WallR(3) cga\viaduct\wall2_r.csv
Structure.WallL(4) cga\viaduct\wall3_l.csv
Structure.WallR(4) cga\viaduct\wall3_r.csv
Structure.WallL(5) cga\tunnel\out_l.csv
Structure.WallR(5) cga\tunnel\out_r.csv
Structure.WallL(6) cga\viaduct\wall4_l.csv
Structure.WallR(6) cga\viaduct\wall4_r.csv
Structure.WallL(16) cga\tunnel\int_l.csv
Structure.WallR(16) cga\tunnel\int1_r.csv
Structure.WallR(17) cga\tunnel\int_r.csv
Structure.WallL(17) cga\tunnel\int1_l.csv


;Mods;
Structure.WallL(7) cga\viaduct\support.csv
Structure.WallR(7) cga\viaduct\wall4_r.csv
Structure.WallL(8) cga\viaduct\wall4_l.csv
Structure.WallR(8) cga\viaduct\support.csv

;Tracks;
Structure.Rail(1) cga\track\track1.csv
Structure.Rail(2) cga\track\track2.csv
Structure.Rail(3) cga\track\track3.csv
Structure.Rail(4) cga\track\track4.csv
Structure.Rail(5) cga\track\track5.csv
Structure.Rail(6) cga\track\track6.csv
Structure.Rail(7) cga\track\track.csv
Structure.Rail(8) cga\nothing.csv
Structure.Rail(9) cga\track\out1.csv
Structure.Rail(10) cga\track\out2.csv
Structure.Rail(11) cga\track\track7.csv
Structure.Rail(12) cga\track\track8.csv
Structure.Rail(13) cga\track\xover.csv
Structure.Rail(14) cga\track\left.csv
Structure.Rail(15) cga\track\right.csv

;Old Tracks;
Structure.Rail(101) cga\track\old\track1.csv
Structure.Rail(102) cga\track\old\track2.csv
Structure.Rail(103) cga\track\old\track3.csv
Structure.Rail(104) cga\track\old\track4.csv
Structure.Rail(105) cga\track\old\track5.csv
Structure.Rail(106) cga\track\old\track6.csv
Structure.Rail(107) cga\track\old\track.csv
Structure.Rail(109) cga\track\old\out1.csv
Structure.Rail(110) cga\track\old\out2.csv
Structure.Rail(111) cga\track\old\track7.csv
Structure.Rail(112) cga\track\old\track8.csv
Structure.Rail(113) cga\track\old\xover.csv
Structure.Rail(114) cga\track\old\left.csv
Structure.Rail(115) cga\track\old\right.csv

;Signs;
Structure.Freeobj(2) cga\signs\-1.csv
Structure.Freeobj(3) cga\signs\-2.csv
Structure.Freeobj(4) cga\signs\+1.csv
Structure.Freeobj(5) cga\signs\+2.csv
Structure.Freeobj(32) cga\signs\60_atc.csv
Structure.Freeobj(33) cga\signs\65_atc.csv
Structure.Freeobj(34) cga\signs\70_atc.csv
Structure.Freeobj(35) cga\signs\75_atc.csv

;Changi Airport Station;
Structure.Freeobj(40) cga\cga\tunnel_wall.ANIMATED
Structure.Freeobj(42) cga\cga\psd.ANIMATED

;Expo Station;
Structure.Freeobj(6) cga\xpo\xpo1.csv
Structure.Freeobj(7) cga\xpo\xpo2.csv
Structure.Freeobj(8) cga\xpo\xpo3.csv
Structure.Freeobj(9) cga\xpo\xpo4.csv
Structure.Freeobj(10) cga\xpo\xpo5.csv

;Pure Pebbles;
Structure.Freeobj(11) cga\misc\peb1.csv
Structure.Freeobj(12) cga\misc\peb2.csv

;Crossover;
Structure.Freeobj(13) cga\misc\long1.csv
Structure.Freeobj(14) cga\misc\long2.csv
Structure.Freeobj(15) cga\misc\long3.csv

;Tanah Merah Station;
Structure.Freeobj(20) cga\tnm\tnm1.csv

;HHPSD
;left doors
Structure.Freeobj(81) cga\hhpsd\ewl\left\psd_c1.ANIMATED
Structure.Freeobj(82) cga\hhpsd\ewl\left\psd_c2.ANIMATED
Structure.Freeobj(83) cga\hhpsd\ewl\left\psd_c3.ANIMATED
Structure.Freeobj(84) cga\hhpsd\ewl\left\psd_c4.ANIMATED
Structure.Freeobj(85) cga\hhpsd\ewl\left\psd_c5.ANIMATED
Structure.Freeobj(86) cga\hhpsd\ewl\left\psd_c6.ANIMATED
Structure.Freeobj(87) cga\hhpsd\ewl\left\psd.ANIMATED
;right doors
Structure.Freeobj(91) cga\hhpsd\ewl\right\psd_c1.ANIMATED
Structure.Freeobj(92) cga\hhpsd\ewl\right\psd_c2.ANIMATED
Structure.Freeobj(93) cga\hhpsd\ewl\right\psd_c3.ANIMATED
Structure.Freeobj(94) cga\hhpsd\ewl\right\psd_c4.ANIMATED
Structure.Freeobj(95) cga\hhpsd\ewl\right\psd_c5.ANIMATED
Structure.Freeobj(96) cga\hhpsd\ewl\right\psd_c6.ANIMATED

;Ground;
Structure.Ground(1).Load cga\floor\floor1.csv

With Texture
;Sky;
Texture.Background(1).Load cga\bg\sky1.bmp

With Track
0
Track.Sta CG2 Changi Airport; 14.5955;15.0010;;L;;1;;45;100;;
Track.Railtype 0;2
Track.Limit 65;0;0
Track.RailStart 3;-20;0;1
.Destination 0;-1;1700;-1701;1;

3.4
Track.Freeobj 0;42

25
Track.Stop 0;5;5
Track.Freeobj 0;40

25.7
.Destination 0;-1;1701;1700;1;
Track.Announce cga\xpogo.wav

50
Track.Wall 0;0;1
Track.Wall 3;0;1

75
.Destination 0;-1;1705;1704;1;

125
Track.RailStart 1;0;0;2
Track.RailStart 2;-20;0;2
Track.Wall 3;-1;1
Track.Wall 2;1;1

150
Track.RailType 0;1
Track.Turn -0.02
Track.Rail 3;-20
Track.Rail 2;-19

174
Track.Limit 65;0;0
.Destination 0;-1;1701;1700;1;

175
