;Right
CreateMeshbuilder,
ADDVertex,1.4,3.6,-10.635,
ADDVertex,1.7,1.9,-10.635,
ADDVertex,1.7,0.295,-10.635,
ADDVertex,1.4,3.6,-11.61,
ADDVertex,1.7,1.9,-11.61,
ADDVertex,1.7,0.295,-11.61,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,int5-2.png,
SETTextureCoordinates,0,0.3,0,
SETTextureCoordinates,1,0.3,0.45,
SETTextureCoordinates,2,0.3,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,1.4,3.6,-10.635,
ADDVertex,1.7,1.9,-10.635,
ADDVertex,1.7,0.295,-10.635,
ADDVertex,1.4,3.6,-11.61,
ADDVertex,1.7,1.9,-11.61,
ADDVertex,1.7,0.295,-11.61,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,ext5.png,
SETTextureCoordinates,0,0.3,0,
SETTextureCoordinates,1,0.3,0.45,
SETTextureCoordinates,2,0.3,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,

CreateMeshbuilder,
ADDVertex,1.4,3.6,8.33,
ADDVertex,1.7,1.9,8.33,
ADDVertex,1.7,0.295,8.33,
ADDVertex,1.4,3.6,7.14,
ADDVertex,1.7,1.9,7.14,
ADDVertex,1.7,0.295,7.14,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,int5-2.png,
SETTextureCoordinates,0,0.3,0,
SETTextureCoordinates,1,0.3,0.45,
SETTextureCoordinates,2,0.3,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,1.4,3.6,8.33,
ADDVertex,1.7,1.9,8.33,
ADDVertex,1.7,0.295,8.33,
ADDVertex,1.4,3.6,7.14,
ADDVertex,1.7,1.9,7.14,
ADDVertex,1.7,0.295,7.14,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,ext5.png,
SETTextureCoordinates,0,0.3,0,
SETTextureCoordinates,1,0.3,0.45,
SETTextureCoordinates,2,0.3,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,

;Left
CreateMeshbuilder,
ADDVertex,-1.41,3.6,-10.635,
ADDVertex,-1.71,1.9,-10.635,
ADDVertex,-1.71,0.295,-10.635,
ADDVertex,-1.41,3.6,-11.61,
ADDVertex,-1.71,1.9,-11.61,
ADDVertex,-1.71,0.295,-11.61,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,int5-2.png,
SETTextureCoordinates,0,0.3,0,
SETTextureCoordinates,1,0.3,0.45,
SETTextureCoordinates,2,0.3,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,-1.41,3.6,-10.635,
ADDVertex,-1.71,1.9,-10.635,
ADDVertex,-1.71,0.295,-10.635,
ADDVertex,-1.41,3.6,-11.61,
ADDVertex,-1.71,1.9,-11.61,
ADDVertex,-1.71,0.295,-11.61,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,ext5.png,
SETTextureCoordinates,0,0.3,0,
SETTextureCoordinates,1,0.3,0.45,
SETTextureCoordinates,2,0.3,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,

CreateMeshbuilder,
ADDVertex,-1.41,3.6,8.33,
ADDVertex,-1.71,1.9,8.33,
ADDVertex,-1.71,0.295,8.33,
ADDVertex,-1.41,3.6,7.14,
ADDVertex,-1.71,1.9,7.14,
ADDVertex,-1.71,0.295,7.14,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,int5-2.png,
SETTextureCoordinates,0,0.3,0,
SETTextureCoordinates,1,0.3,0.45,
SETTextureCoordinates,2,0.3,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,-1.41,3.6,8.33,
ADDVertex,-1.71,1.9,8.33,
ADDVertex,-1.71,0.295,8.33,
ADDVertex,-1.41,3.6,7.14,
ADDVertex,-1.71,1.9,7.14,
ADDVertex,-1.71,0.295,7.14,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,ext5.png,
SETTextureCoordinates,0,0.3,0,
SETTextureCoordinates,1,0.3,0.45,
SETTextureCoordinates,2,0.3,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,

;Left overhead panel(back)
Createmeshbuilder,
AddVertex,-1.4,3.2718,-11.61,
AddVertex,-1.4,3.2718,-11.045,
AddVertex,-1.2,3.6,-11.045,
AddVertex,-1.2,3.6,-11.61,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.558,3.2718,-11.61,
AddVertex,-1.558,3.2718,-11.045,
AddVertex,-1.4,3.2718,-11.045,
AddVertex,-1.4,3.2718,-11.61,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;Left overhead panel(front)
Createmeshbuilder,
AddVertex,-1.4,3.2718,7.745,
AddVertex,-1.4,3.2718,8.33,
AddVertex,-1.2,3.6,8.33,
AddVertex,-1.2,3.6,7.745,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.558,3.2718,7.745,
AddVertex,-1.558,3.2718,8.33,
AddVertex,-1.4,3.2718,8.33,
AddVertex,-1.4,3.2718,7.745,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;Left overhead panel(1st door)

;STARIS
Createmeshbuilder,
AddVertex,-1.28,3.2718,5.4,
AddVertex,-1.28,3.2718,7.12,
AddVertex,-1.17,3.45,7.12,
AddVertex,-1.17,3.45,5.4,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,panels\STARIS\STARIS_Other_Side.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.28,3.2718,5.4,
AddVertex,-1.28,3.2718,7.12,
AddVertex,-1.17,3.45,7.12,
AddVertex,-1.17,3.45,5.4,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,white.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.209,3.42,5.4,
AddVertex,-1.209,3.42,7.12,
