;Ground;

CreateMeshBuilder,
AddVertex,-17,0,25,
AddVertex,-17,0,0,
AddVertex,-2,0,0,
AddVertex,-2,0,25,
AddFace2,3,2,1,0
LoadTexture,pebbles.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,-10
SetTextureCoordinates,2,-10,-10
SetTextureCoordinates,3,-10,0

CreateMeshBuilder,
AddVertex,17,0,25,
AddVertex,17,0,0,
AddVertex,2,0,0,
AddVertex,2,0,25,
AddFace2,0,1,2,3
LoadTexture,pebbles.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,-10
SetTextureCoordinates,2,-5,-10
SetTextureCoordinates,3,-5,0



;Bottom;
CreateMeshBuilder,
AddVertex,-16.2,-1,25,
AddVertex,-16.2,-1,0,
AddVertex,-1.2,-1,0,
AddVertex,-1.2,-1,25,
AddFace2,3,2,1,0
SETColor, 150,150,150

CreateMeshBuilder,
AddVertex,16.2,-1,0,
AddVertex,1.2,-1,0,
AddVertex,1.2,0,0,
AddVertex,16.2,0,0,
AddFace2,0,1,2,3
SETColor, 150,150,150

CreateMeshBuilder,
AddVertex,16.2,-1,25,
AddVertex,1.2,-1,25,
AddVertex,1.2,0,25,
AddVertex,16.2,0,25,
AddFace2,0,1,2,3
SETColor, 150,150,150

CreateMeshBuilder,
AddVertex,16.2,-1,25,
AddVertex,16.2,-1,0,
AddVertex,1.2,-1,0,
AddVertex,1.2,-1,25,
AddFace2,0,1,2,3
SETColor, 150,150,150

CreateMeshBuilder,
AddVertex,-16.2,-1,0,
AddVertex,-1.2,-1,0,
AddVertex,-1.2,0,0,
AddVertex,-16.2,0,0,
AddFace2,3,2,1,0
SETColor, 150,150,150

CreateMeshBuilder,
AddVertex,-16.2,-1,25,
AddVertex,-1.2,-1,25,
AddVertex,-1.2,0,25,
AddVertex,-16.2,0,25,
AddFace2,3,2,1,0
SETColor, 150,150,150
