CreateMeshBuilder,,,,
AddVertex,0,-5,0,
AddVertex,0,10,0,
AddVertex,5.5,10,0,
AddVertex,5.5,-5,0,
AddFace2,0,1,2,3
SetColor,210,210,210,
,,,,
CreateMeshBuilder,,,,
AddVertex,5.5,-5,0,
AddVertex,5.5,5,0,
AddVertex,5.5,5,15,
AddVertex,5.5,-5,15,
AddFace2,0,1,2,3
SetColor,210,210,210,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,1.2,0,
AddVertex,0,1.2,15,
AddVertex,5.5,1.2,15,
AddVertex,5.5,1.2,0,
AddFace2,0,1,2,3
SetColor,210,210,210,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,-5,0,
AddVertex,0,-5,15,
AddVertex,0,5,15,
AddVertex,0,5,0,
AddFace2,0,1,2,3
SetColor,210,210,210,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,10,0,
AddVertex,0,10,15,
AddVertex,5.5,10,15,
AddVertex,5.5,10,0,
AddFace2,0,1,2,3
SetColor,210,210,210,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,5,0,
AddVertex,0,6,0,
AddVertex,0,6,15,
AddVertex,0,5,15,
AddFace2,0,1,2,3
SetColor,210,210,210,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,6,15,
AddVertex,0,9,15,
AddVertex,0,9,14,
AddVertex,0,6,14,
AddFace2,0,1,2,3
SetColor,210,210,210,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,9,0,
AddVertex,0,10,0,
AddVertex,0,10,15,
AddVertex,0,9,15,
AddFace2,0,1,2,3
SetColor,210,210,210,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,6,0,
AddVertex,0,9,0,
AddVertex,0,9,1,
AddVertex,0,6,1,
AddFace2,0,1,2,3
SetColor,210,210,210,
,,,,
CreateMeshBuilder,,,,
AddVertex,5.5,5,0,
AddVertex,5.5,6,0,
AddVertex,5.5,6,15,
AddVertex,5.5,5,15,
AddFace2,0,1,2,3
SetColor,210,210,210,
,,,,
CreateMeshBuilder,,,,
AddVertex,5.5,6,15,
AddVertex,5.5,9,15,
AddVertex,5.5,9,14,
AddVertex,5.5,6,14,
AddFace2,0,1,2,3
SetColor,210,210,210,
,,,,
CreateMeshBuilder,,,,
AddVertex,5.5,9,0,
AddVertex,5.5,10,0,
AddVertex,5.5,10,15,
AddVertex,5.5,9,15,
AddFace2,0,1,2,3
SetColor,210,210,210,
,,,,
CreateMeshBuilder,,,,
AddVertex,5.5,6,0,
AddVertex,5.5,9,0,
AddVertex,5.5,9,1,
AddVertex,5.5,6,1,
AddFace2,0,1,2,3
SetColor,210,210,210,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,6,14,
AddVertex,0,9,14,
AddVertex,0,9,1,
AddVertex,0,6,1,
AddFace2,0,1,2,3
SetColor,0,128,192,135
,,,,
CreateMeshBuilder,,,,
AddVertex,5.5,6,14,
AddVertex,5.5,9,14,
AddVertex,5.5,9,1,
AddVertex,5.5,6,1,
AddFace2,0,1,2,3
SetColor,0,128,192,135
,,,,
TranslateAll,2,-5,-15,
,,,,
CreateMeshBuilder,,,,
Cube,1.7,0.7,0.1,
Translate,5,5,0,
SetColor,60,60,60,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.7,-0.7,0.103,
AddVertex,-1.7,0.7,0.103,
AddVertex,1.7,0.7,0.103,
AddVertex,1.7,-0.7,0.103,
AddFace2,0,1,2,3
LoadTexture,exitsigneha.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,5,5,0,
