CreateMeshBuilder,
AddVertex,0,0,0
AddVertex,0,2,0
AddVertex,0,2,0.95
AddVertex,0,0,0.95
AddFace,1,2,3,0
LoadTexture,psd_glass.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.263888,0
SetTextureCoordinates,3,0.263888,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.001,0,0
AddVertex,0.001,2,0
AddVertex,0.001,2,0.95
AddVertex,0.001,0,0.95
AddFace2,1,2,3,0
SetColor,0,0,0,32

CreateMeshBuilder,
AddVertex,0.002,0,0
AddVertex,0.002,2,0
AddVertex,0.002,2,0.95
AddVertex,0.002,0,0.95
AddFace,0,3,2,1
LoadTexture,psd_glass_int.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.263888,0
SetTextureCoordinates,3,0.263888,1
SetDecalTransparentColor,0,0,255

;Door Side;
CreateMeshBuilder,
AddVertex,0.002,0,0
AddVertex,0.002,2,0
AddVertex,0.102,2,0
AddVertex,0.102,0,0
AddFace2,1,2,3,0
LoadTexture,psd_side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

;Door Slider;
CreateMeshBuilder,
AddVertex,0.002,0,0
AddVertex,0.002,0,-1.8
AddVertex,0.102,0,-1.8
AddVertex,0.102,0,0
AddFace2,1,2,3,0
LoadTexture,psd_slider.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.002,2,0
AddVertex,0.002,2,-1.8
AddVertex,0.102,2,-1.8
AddVertex,0.102,2,0
AddFace2,1,2,3,0
SetColor,25,25,25

;Panels;
CreateMeshBuilder,
AddVertex,0.002,2,-1.8
AddVertex,0.002,2.5,-1.8
AddVertex,0.002,2.5,0
AddVertex,0.002,2,0
AddFace2,1,2,3,0
LoadTexture,panel.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.002,2,0
AddVertex,0.002,2.5,0
AddVertex,0.002,2.5,0.95
AddVertex,0.002,2,0.95
AddFace2,1,2,3,0
LoadTexture,panel.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;Desto;

CreateMeshBuilder,
AddVertex,0.001,2.03,-0.1
AddVertex,0.001,2.5,-0.1
AddVertex,0.001,2.5,-1.7
AddVertex,0.001,2.03,-1.7
AddFace2,1,2,3,0
LoadTexture,desto.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;PSD End;
CreateMeshBuilder,
AddVertex,0.001,0,0.95
AddVertex,-3.001,0,0.95
AddVertex,-3.001,2.5,0.95
AddVertex,0.001,2.5,0.95
AddFace2,1,2,3,0
LoadTexture,psd_front.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.001,0,0.951
AddVertex,-3.001,0,0.951
AddVertex,-3.001,2.5,0.951
AddVertex,0.001,2.5,0.951
AddFace2,1,2,3,0
SetColor,0,0,0,32

CreateMeshBuilder,
AddVertex,0.001,0,0.952
AddVertex,-3.001,0,0.952
AddVertex,-3.001,2.5,0.952
AddVertex,0.001,2.5,0.952
AddFace2,1,2,3,0
LoadTexture,psd_front.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,255

;Light;
CreateMeshBuilder,
AddVertex,0.002,2.5,-1.8
AddVertex,0.002,2.8,-1.8
AddVertex,0.002,2.8,0.95
AddVertex,0.002,2.5,0.95
AddFace,1,2,3,0
LoadTexture,top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255






TranslateAll,0,0,0.9
