CreateMeshBuilder,,,,
AddVertex,3,2.5,0,
AddVertex,3,3.5,0,
AddVertex,4,3.5,0,
AddVertex,4,2.5,0,
AddFace2,0,1,2,3
LoadTexture,info1.bmp,,,
SetTextureCoordinates,,0,0,1
SetTextureCoordinates,,1,0,0
SetTextureCoordinates,,2,1,0
SetTextureCoordinates,,3,1,1
,,,,
CreateMeshBuilder,,,,
AddVertex,3,2.5,0,
AddVertex,3,3.5,0,
AddVertex,3,3.5,-0.5,
AddVertex,3,2.5,-0.5,
AddFace2,0,1,2,3
SetColor,80,80,80,
,,,,
CreateMeshBuilder,,,,
AddVertex,4,2.5,0,
AddVertex,4,3.5,0,
AddVertex,4,3.5,-0.5,
AddVertex,4,2.5,-0.5,
AddFace2,0,1,2,3
SetColor,80,80,80,
,,,,
CreateMeshBuilder,,,,
AddVertex,3,3.5,0,
AddVertex,3,3.5,-0.5,
AddVertex,4,3.5,-0.5,
AddVertex,4,3.5,0,
AddFace2,0,1,2,3
SetColor,80,80,80,
,,,,
CreateMeshBuilder,,,,
AddVertex,3,2.5,0,
AddVertex,3,2.5,-0.5,
AddVertex,4,2.5,-0.5,
AddVertex,4,2.5,0,
AddFace2,0,1,2,3
SetColor,80,80,80,
