CreateMeshBuilder,
AddVertex,5,-0.17,0
AddVertex,5,-0.17,25.5
AddVertex,5,5,25.5
AddVertex,5,5,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,4.95,-0.17,0
AddVertex,4.95,-0.17,25.5
AddVertex,4.95,5,25.5
AddVertex,4.95,5,0
AddFace2,0,1,2,3
LoadTexture,wire.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0,-0.17,0
AddVertex,0,-0.17,25.5
AddVertex,5,-0.17,25.5
AddVertex,5,-0.17,0
AddFace2,3,2,1,0
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5

CreateMeshBuilder,
AddVertex,0,5,0
AddVertex,0,5,25.5
AddVertex,5,5,25.5
AddVertex,5,5,0
AddFace2,3,2,1,0
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5

;Light;
CreateMeshBuilder,
Cube,0.025,0.15,1
SetColor,50,50,50
Translate,4.975,3,12.5
