CreateMeshBuilder,
AddVertex,0,0,0
AddVertex,0,1.51,0
AddVertex,0,1.51,0.9
AddVertex,0,0,0.9
AddFace2,1,2,3,0
LoadTexture,psd_door.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-0.001,0,0
AddVertex,-0.001,1.51,0
AddVertex,-0.001,1.51,0.9
AddVertex,-0.001,0,0.9
AddFace2,0,3,2,1
SetColor,0,0,0,16

CreateMeshBuilder,
AddVertex,-0.04,0,0
AddVertex,-0.04,1.51,0
AddVertex,-0.04,1.51,1.5
AddVertex,-0.04,0,1.5
AddVertex,-0.04,0.44,0
AddVertex,-0.04,0.44,1.5
AddVertex,-0.09,0.38,0
AddVertex,-0.09,0.38,1.5
AddVertex,-0.09,0.08,0
AddVertex,-0.09,0.08,1.5
AddVertex,-0.14,0.0,0
AddVertex,-0.14,0.0,1.5
AddFace,4,5,2,1
AddFace2,6,7,5,4
AddFace2,8,9,7,6
AddFace2,10,11,9,8
LoadTexture,psd_door_int.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0.7075
SetTextureCoordinates,5,1,0.7075
SetTextureCoordinates,6,0,0.7466
SetTextureCoordinates,7,1,0.7466
SetTextureCoordinates,8,0,0.9411
SetTextureCoordinates,9,1,0.9411
SetTextureCoordinates,10,0,1
SetTextureCoordinates,11,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,0,1.51,0
AddVertex,-0.04,1.51,0
AddVertex,-0.04,1.51,0.9
AddVertex,0,1.51,0.9
AddFace2,0,1,2,3
SetColor,125,125,125

CreateMeshBuilder
AddVertex,0,0,0
AddVertex,0,1.51,0
AddVertex,-0.04,1.51,0
AddVertex,-0.04,0.44,0
AddVertex,-0.09,0.38,0
AddVertex,-0.09,0.08,0
AddVertex,-0.14,0.0,0
AddFace,0,6,5,4,3,2,1
SetColor,125,125,125

CreateMeshBuilder
AddVertex,0,0,0
AddVertex,-0.14,0,0
AddVertex,-0.14,0,1.5
AddVertex,0,0,1.5
AddFace2,0,3,2,1
SetColor,125,125,125

CreateMeshBuilder
AddVertex,0,0,1.5
AddVertex,0,0.44,1.5
AddVertex,0,0.44,0
AddVertex,-0.04,0.44,0
AddVertex,-0.04,0.44,1.5
AddVertex,-0.09,0.38,1.5
AddVertex,-0.09,0.08,1.5
AddVertex,-0.14,0.0,1.5
AddFace,0,1,4,5,6,7
AddFace,1,2,3,4
SetColor,125,125,125
