CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,0,1,0,
AddVertex,2,1,0,
AddVertex,2,0,0,
AddFace2,0,1,2,3
LoadTexture,exitsign1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,0,0.1,
AddVertex,0,1,0.1,
AddVertex,0,1,0,
AddVertex,0,0,0,
AddFace2,0,1,2,3
LoadTexture,signside.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,1,0,
AddVertex,0,1,0.1,
AddVertex,2,1,0.1,
AddVertex,2,1,0,
AddFace2,0,1,2,3
LoadTexture,signside.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,2,0,0,
AddVertex,2,1,0,
AddVertex,2,1,0.1,
AddVertex,2,0,0.1,
AddFace2,0,1,2,3
LoadTexture,signside.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,0,0.1,
AddVertex,0,0,0,
AddVertex,2,0,0,
AddVertex,2,0,0.1,
AddFace2,0,1,2,3
LoadTexture,signside.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,2,0,0.1,
AddVertex,2,1,0.1,
AddVertex,0,1,0.1,
AddVertex,0,0,0.1,
AddFace2,0,1,2,3
LoadTexture,entrysign1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,1,0,
AddVertex,0,16,0,
AddVertex,0.1,16,0,
AddVertex,0.1,1,0,
AddFace2,0,1,2,3
LoadTexture,signside.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,1,0.1,
AddVertex,0,16,0.1,
AddVertex,0,16,0,
AddVertex,0,1,0,
AddFace2,0,1,2,3
LoadTexture,signside.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.1,1,0.1,
AddVertex,0.1,16,0.1,
AddVertex,0,16,0.1,
AddVertex,0,1,0.1,
AddFace2,0,1,2,3
LoadTexture,signside.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.1,1,0,
AddVertex,0.1,16,0,
AddVertex,0.1,16,0.1,
AddVertex,0.1,1,0.1,
AddFace2,0,1,2,3
LoadTexture,signside.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.9,1,0,
AddVertex,1.9,16,0,
AddVertex,2,16,0,
AddVertex,2,1,0,
AddFace2,0,1,2,3
LoadTexture,signside.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.9,1,0.1,
AddVertex,1.9,16,0.1,
AddVertex,1.9,16,0,
AddVertex,1.9,1,0,
AddFace2,0,1,2,3
LoadTexture,signside.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,2,1,0.1,
AddVertex,2,16,0.1,
AddVertex,1.9,16,0.1,
AddVertex,1.9,1,0.1,
AddFace2,0,1,2,3
LoadTexture,signside.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,2,1,0,
AddVertex,2,16,0,
AddVertex,2,16,0.1,
AddVertex,2,1,0.1,
AddFace2,0,1,2,3
LoadTexture,signside.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
