CreateMeshBuilder,
AddVertex,0,0,0.95
AddVertex,0,2,0.95
AddVertex,0,2,3.95
AddVertex,0,0,3.95
AddFace,0,3,2,1
LoadTexture,psd_glass.png
SetTextureCoordinates,0,0.263888,1
SetTextureCoordinates,1,0.263888,0
SetTextureCoordinates,2,0.738888,0
SetTextureCoordinates,3,0.738888,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.001,0,0.95
AddVertex,0.001,2,0.95
AddVertex,0.001,2,3.95
AddVertex,0.001,0,3.95
AddFace2,1,2,3,0
SetColor,0,0,0,32

CreateMeshBuilder,
AddVertex,0.002,0,0.95
AddVertex,0.002,2,0.95
AddVertex,0.002,2,3.95
AddVertex,0.002,0,3.95
AddFace,1,2,3,0
LoadTexture,psd_glass_int.png
SetTextureCoordinates,0,0.263888,1
SetTextureCoordinates,1,0.263888,0
SetTextureCoordinates,2,0.738888,0
SetTextureCoordinates,3,0.73888,1
SetDecalTransparentColor,0,0,255

;Panels;
CreateMeshBuilder,
AddVertex,0.002,2,3.95
AddVertex,0.002,2.5,3.95
AddVertex,0.002,2.5,0.95
AddVertex,0.002,2,0.95
AddFace2,1,2,3,0
LoadTexture,panel2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;Light;
CreateMeshBuilder,
AddVertex,0.002,2.5,0.95
AddVertex,0.002,3.83,0.95
AddVertex,0.002,3.83,3.95
AddVertex,0.002,2.5,3.95
AddFace,0,3,2,1
LoadTexture,top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255





TranslateAll,0,0,0.9
