CreateMeshBuilder,
AddVertex,-1,0,-0.05
AddVertex,1,0,-0.05
AddVertex,1,-1,-0.05
AddVertex,-1,-1,-0.05
AddFace2,0,1,2,3
LoadTexture,board.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder,
AddVertex,1,0,0.05
AddVertex,-1,0,0.05
AddVertex,-1,-1,0.05
AddVertex,1,-1,0.05
AddFace2,3,2,1,0
LoadTexture,board_a.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder,
AddVertex,1,0,0.05
AddVertex,-1,0,0.05
AddVertex,-1,0,-0.05
AddVertex,1,0,-0.05
AddFace2,3,2,1,0
LoadTexture,boardcolour.bmp

CreateMeshBuilder,
AddVertex,1,-1,0.05
AddVertex,-1,-1,0.05
AddVertex,-1,-1,-0.05
AddVertex,1,-1,-0.05
AddFace2,3,2,1,0
LoadTexture,boardcolour.bmp

CreateMeshBuilder,
AddVertex,-1,0,0.05
AddVertex,-1,-1,0.05
AddVertex,-1,-1,-0.05
AddVertex,-1,0,-0.05
AddFace2,0,1,2,3
LoadTexture,boardcolour.bmp

CreateMeshBuilder,
AddVertex,1,0,0.05
AddVertex,1,-1,0.05
AddVertex,1,-1,-0.05
AddVertex,1,0,-0.05
AddFace2,0,1,2,3
LoadTexture,boardcolour.bmp
