;PSD End;
CreateMeshBuilder,
AddVertex,2.001,0,-2.3
AddVertex,0.001,0,-2.3
AddVertex,0.001,1.65,-2.3
AddVertex,2.001,1.65,-2.3
AddFace2,1,2,3,0
LoadTexture,psd_front.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,2.001,0,-2.301
AddVertex,0.001,0,-2.301
AddVertex,0.001,1.59,-2.301
AddVertex,2.001,1.59,-2.301
AddFace2,1,2,3,0
SetColor,0,0,0,16

CreateMeshBuilder,
AddVertex,2.001,0,-2.302
AddVertex,0.001,0,-2.302
AddVertex,0.001,1.65,-2.302
AddVertex,2.001,1.65,-2.302
AddFace2,1,2,3,0
LoadTexture,psd_front.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,255





TranslateAll,0,0,0.9
