CreateMeshBuilder,
AddVertex,0,0,0
AddVertex,0,2,0
AddVertex,0,2,-0.9
AddVertex,0,0,-0.9
AddFace,1,2,3,0
LoadTexture,psd_door.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.001,0,0
AddVertex,0.001,2,0
AddVertex,0.001,2,-0.9
AddVertex,0.001,0,-0.9
AddFace2,0,3,2,1
SetColor,0,0,0,32

CreateMeshBuilder,
AddVertex,0.002,0,0
AddVertex,0.002,2,0
AddVertex,0.002,2,-0.9
AddVertex,0.002,0,-0.9
AddFace,0,3,2,1
LoadTexture,psd_door_int.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
