;PSD End;
CreateMeshBuilder,
AddVertex,3.001,0,0.95
AddVertex,0.001,0,0.95
AddVertex,0.001,2.8,0.951
AddVertex,3.001,2.8,0.951
AddFace2,1,2,3,0
LoadTexture,psd_front.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,3.001,0,0.951
AddVertex,0.001,0,0.951
AddVertex,0.001,2.79,0.951
AddVertex,3.001,2.79,0.951
AddFace2,1,2,3,0
SetColor,0,0,0,16

CreateMeshBuilder,
AddVertex,3.001,0,0.952
AddVertex,0.001,0,0.952
AddVertex,0.001,2.8,0.952
AddVertex,3.001,2.8,0.952
AddFace2,1,2,3,0
LoadTexture,psd_front.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,255





TranslateAll,0,0,0.9
