OPENBVE1530
#ACCELERATION
1.1,1.1,25,25,7
2.1,2.1,30,45,7
3.1,3.1,40,60,7
4.1,4.1,50,100,8
#PERFORMANCE
5.2            ; Deceleration
0.35           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
0              ; DelayPowerUp
0              ; DelayPowerDown
0              ; DelayBrakeUp
0              ; DelayBrakeDown
#MOVE
1000           ; JerkPowerUp
1000           ; JerkPowerDown
1000           ; JerkBrakeUp
1000           ; JerkBrakeDown
1000           ; BrakeCylinderUp
1000           ; BrakeCylinderDown
#BRAKE
1              ; BrakeType
2              ; BrakeControlSystem
10             ; BrakeControlSpeed
#PRESSURE
500            ; BrakeCylinderServiceMaximumPressure
600            ; BrakeCylinderEmergencyMaximumPressure
690            ; MainReservoirMinimumPressure
780            ; MainReservoirMaximumPressure
637.5          ; BrakePipeNormalPressure
#HANDLE
1              ; HandleType
4              ; PowerNotches
4              ; BrakeNotches
0              ; PowerNotchReduceSteps
-1             ; EbHandleBehaviour (1.5.3.3+)
#CAB
1110           ; X
2250           ; Y
-2810          ; Z
#CAR
40             ; MotorCarMass
2              ; NumberOfMotorCars
40             ; TrailerCarMass
0              ; NumberOfTrailerCars
25             ; LengthOfACar
1              ; FrontCarIsAMotorCar
3.6            ; WidthOfACar
4              ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
-1             ; Ats
0              ; Atc
0              ; Eb
1              ; ConstSpeed
0              ; HoldBrake
-1             ; ReAdhesionDevice
0              ; LoadCompensatingDevice (not used)
0              ; PassAlarm
2              ; DoorOpenMode
2              ; DoorCloseMode
#MOTOR_P1
0,100,8.18182182312012
0,99.9914627075195,11.2354345321655
0,100,14.2890472412109
0,100,17.3426609039307
0,100,20.3962745666504
0,100,23.4498882293701
0,100,26.5035018920898
0,100,29.5571155548096
0,100,32.6107292175293
0,100,35.6643409729004
0,100,38.7179527282715
0,100,41.7715644836426
0,100,44.8251762390137
0,100,47.8787879943848
0,100,50.9323997497559
0,100,53.986011505127
0,100,57.039623260498
0,100,60.0932350158691
0,100,63.1468467712402
0,100,66.2004623413086
0,100,69.2540740966797
0,100,72.3076858520508
0,100,75.3612976074219
0,100,78.414909362793
0,100,81.4685211181641
0,100,84.5221328735352
0,100,87.5757446289063
0,100,90.6293563842773
0,100,93.6829681396484
0,100,96.7365798950195
0,100,99.7901916503906
0,100,102.843803405762
0,100,105.897415161133
0,100,108.951026916504
0,100,112.004638671875
0,100,115.058250427246
0,100,118.111862182617
0,100,121.165473937988
0,100,124.219085693359
0,100,127.27269744873
0,100,126.363632202148
0,100,130
0,100,133.636367797852
0,100,137.272735595703
0,100,140.909103393555
0,100,144.545471191406
0,100,148.181838989258
0,100,151.818206787109
0,100,155.454574584961
0,100,155.454544067383
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
0,100,156.363632202148
