CreateMeshBuilder,,,,
AddVertex,-4.6,1,11,
AddVertex,-4.6,3,11,
AddVertex,-4.6,3,14,
AddVertex,-4.6,1,14,
AddFace2,0,1,2,3
LoadTexture,elad1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-5,1,11,
AddVertex,-5,3,11,
AddVertex,-4.6,3,11,
AddVertex,-4.6,1,11,
AddFace2,0,1,2,3
SetColor,200,200,200,
,,,,
CreateMeshBuilder,,,,
AddVertex,-5,1,14,
AddVertex,-5,3,14,
AddVertex,-4.6,3,14,
AddVertex,-4.6,1,14,
AddFace2,0,1,2,3
SetColor,200,200,200,
,,,,
CreateMeshBuilder,,,,
AddVertex,-5,3,11,
AddVertex,-5,3,14,
AddVertex,-4.6,3,14,
AddVertex,-4.6,3,11,
AddFace2,0,1,2,3
SetColor,200,200,200,
,,,,
CreateMeshBuilder,,,,
AddVertex,-5,1,11,
AddVertex,-5,1,14,
AddVertex,-4.6,1,14,
AddVertex,-4.6,1,11,
AddFace2,0,1,2,3
SetColor,200,200,200,
