CreateMeshBuilder,
AddVertex,8,1,0
AddVertex,8,4,0
AddVertex,9,4,0
AddVertex,9,1,0
AddFace2,0,1,2,3
LoadTexture,pillar.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder,
AddVertex,8,1,0
AddVertex,8,4,0
AddVertex,8,4,3
AddVertex,8,1,3
AddFace2,0,1,2,3
LoadTexture,wallcolour.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder,
AddVertex,8,1,3
AddVertex,8,4,3
AddVertex,9,4,3
AddVertex,9,1,3
AddFace2,0,1,2,3
LoadTexture,pillar1.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1

CreateMeshBuilder,
AddVertex,9,1,0
AddVertex,9,4,0
AddVertex,9,4,3
AddVertex,9,1,3
AddFace2,0,1,2,3
LoadTexture,wallcolour.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
