;dark 1;
Createmeshbuilder,
AddVertex,1.1,1,0
AddVertex,1.1,1,0.74
AddVertex,1.55,1,0.74
AddVertex,1.55,1,0
AddFace2,0,1,2,3
LoadTexture, bright.png
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,2,0.5,
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,0,0

Createmeshbuilder,
AddVertex,1.65,1.5,0
AddVertex,1.55,1,0
AddVertex,1.55,1,0.74
AddVertex,1.65,1.5,0.74
AddFace2,0,1,2,3
LoadTexture, bright.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,-0.5,
SetTextureCoordinates,2,2,-0.5
SetTextureCoordinates,3,2,0

Createmeshbuilder,
AddVertex,1.1,1,0
AddVertex,1.1.,0.95,0
AddVertex,1.1.,0.95,0.74
AddVertex,1.1,1,0.74
AddFace2,3,2,1,0
LoadTexture, bright.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.1,
SetTextureCoordinates,2,2,0.1
SetTextureCoordinates,3,2,0

Createmeshbuilder,
AddVertex,1.65,1.5,0
AddVertex,1.65,1.5,0.74
AddVertex,1.7,1.5,0.74
AddVertex,1.7,1.5,0
AddFace2,0,1,2,3
LoadTexture, bright.png
SetTextureCoordinates,0,0,0.1
SetTextureCoordinates,1,2,0.1,
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,0,0

;light;
Createmeshbuilder,
AddVertex,1.1,1,0.74
AddVertex,1.1,1,1.85
AddVertex,1.55,1,1.85
AddVertex,1.55,1,0.74
AddFace2,0,1,2,3
LoadTexture,dark.png
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,3,0.5,
SetTextureCoordinates,2,3,0
SetTextureCoordinates,3,0,0

Createmeshbuilder,
AddVertex,1.65,1.5,1.85
AddVertex,1.55,1,1.85
AddVertex,1.55,1,0.74
AddVertex,1.65,1.5,0.74
AddFace2,0,1,2,3
LoadTexture,dark.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,-0.5,
SetTextureCoordinates,2,3,-0.5
SetTextureCoordinates,3,3,0

Createmeshbuilder,
AddVertex,1.1,1,0.74
AddVertex,1.1,0.95,0.74
AddVertex,1.1,0.95,1.85
AddVertex,1.1,1,1.85
AddFace2,3,2,1,0
LoadTexture,dark.png
