With Route
Route.Comment WCRT Yishun LRT to Bottle Tree Park
Route.Timetable WCRT Yishun LRT to Bottle Tree Park
Route.Change 1
Route.Gauge 1435
Route.Elevation -10

With Train
Train.Folder yl150

With Structure

;Cut and Cover Tunnel;
Structure.WallL(0) yslrt\tunnel\cnc_tl0\cnc_l_1.csv
Structure.WallR(0) yslrt\tunnel\cnc_tl0\cnc_l_2.csv
Structure.WallL(1) yslrt\tunnel\cnc_tl0\cnc_r_1.csv
Structure.WallR(1) yslrt\tunnel\cnc_tl0\cnc_r_2.csv
Structure.WallL(4) yslrt\tunnel\cnc_tl0\widecnc_l_1.csv
Structure.WallR(4) yslrt\tunnel\cnc_tl0\widecnc_l_2.csv

;Tunnel Boring Machine Made Tunnel;
Structure.WallL(2) yslrt\tunnel\tbm_tl0\tbm_l_1.csv
Structure.WallR(2) yslrt\tunnel\tbm_tl0\tbm_l_2.csv
Structure.WallL(3) yslrt\tunnel\tbm_tl0\tbm_r_1.csv
Structure.WallR(3) yslrt\tunnel\tbm_tl0\tbm_r_2.csv

;Special;
Structure.WallL(50) yslrt\tunnel\cnc_tl0\special\cnc_l_1.csv
Structure.WallR(50) yslrt\tunnel\cnc_tl0\special\cnc_l_2.csv
Structure.WallL(51) yslrt\tunnel\cnc_tl0\special\widecnc_l_1.csv
Structure.WallR(51) yslrt\tunnel\cnc_tl0\special\widecnc_l_2.csv

;Yishun Neighbourhood Park Station;
Structure.Freeobj(0) yslrt\stations\ynb\stn0.ANIMATED
Structure.Freeobj(1) yslrt\stations\ynb\stn1.ANIMATED
Structure.Freeobj(2) yslrt\stations\ynb\stn2.ANIMATED
Structure.Freeobj(3) yslrt\stations\ynb\stn3.ANIMATED
Structure.Freeobj(103) yslrt\stations\ynb\RATiS.ANIMATED
Structure.Freeobj(104) yslrt\stations\ynb\RATiS2.ANIMATED

;Yishun Primary School Station;
Structure.Freeobj(4) yslrt\stations\yps\stn0.ANIMATED
Structure.Freeobj(5) yslrt\stations\yps\stn1.ANIMATED
Structure.Freeobj(6) yslrt\stations\yps\stn2.ANIMATED
Structure.Freeobj(7) yslrt\stations\yps\stn3.ANIMATED
Structure.Freeobj(107) yslrt\stations\yps\RATiS.ANIMATED
Structure.Freeobj(108) yslrt\stations\yps\RATiS2.ANIMATED

;Yishun Primary School Station;
Structure.Freeobj(8) yslrt\stations\yis\stn0.ANIMATED
Structure.Freeobj(9) yslrt\stations\yis\stn1.ANIMATED
Structure.Freeobj(10) yslrt\stations\yis\stn2.ANIMATED
Structure.Freeobj(11) yslrt\stations\yis\stn3.ANIMATED
Structure.Freeobj(111) yslrt\stations\yis\ratis\ratis_1.ANIMATED


;Yishun Station;
Structure.Freeobj(12) yslrt\stations\yis\stn0.ANIMATED
Structure.Freeobj(13) yslrt\stations\yis\stn1.ANIMATED
Structure.Freeobj(14) yslrt\stations\yis\stn2.ANIMATED
Structure.Freeobj(15) yslrt\stations\yis\stn3.ANIMATED
Structure.Freeobj(115) yslrt\stations\yis\RATiS1a.ANIMATED
Structure.Freeobj(116) yslrt\stations\yis\RATiS2.ANIMATED
Structure.Freeobj(117) yslrt\stations\yis\RATiS3.ANIMATED
Structure.Freeobj(118) yslrt\stations\yis\RATiS4.ANIMATED

;Khoo Teck Puat Hospital Station;
Structure.Freeobj(16) yslrt\stations\ktp\stn0.ANIMATED
Structure.Freeobj(17) yslrt\stations\ktp\stn1.ANIMATED
Structure.Freeobj(18) yslrt\stations\ktp\stn2.ANIMATED
Structure.Freeobj(19) yslrt\stations\ktp\stn3.ANIMATED
Structure.Freeobj(119) yslrt\stations\ktp\RATiS.ANIMATED
Structure.Freeobj(120) yslrt\stations\ktp\RATiS2.ANIMATED

;Chung Cheng High School (Yishun) Station;
Structure.Freeobj(20) yslrt\stations\cch\stn0.ANIMATED
Structure.Freeobj(21) yslrt\stations\cch\stn1.ANIMATED
Structure.Freeobj(22) yslrt\stations\cch\stn2.ANIMATED
Structure.Freeobj(23) yslrt\stations\cch\stn3.ANIMATED
Structure.Freeobj(123) yslrt\stations\cch\RATiS.ANIMATED
Structure.Freeobj(124) yslrt\stations\cch\RATiS2.ANIMATED

;Khatib Station;
Structure.Freeobj(24) yslrt\stations\ktb\stn0.ANIMATED
