With Route
Route.Comment WCRT Yishun LRT to Northpoint Shopping Centre
Route.Timetable WCRT Yishun LRT to Northpoint Shopping Centre
Route.Change 1
Route.Gauge 1435
Route.Elevation -11

With Train
Train.Folder yl150

With Structure

;Cut and Cover Tunnel;
Structure.WallL(0) yslrt\tunnel\cnc_tl0\cnc_l_1.csv
Structure.WallR(0) yslrt\tunnel\cnc_tl0\cnc_l_2.csv
Structure.WallL(1) yslrt\tunnel\cnc_tl0\cnc_r_1.csv
Structure.WallR(1) yslrt\tunnel\cnc_tl0\cnc_r_2.csv
Structure.WallL(4) yslrt\tunnel\cnc_tl0\widecnc_l_1.csv
Structure.WallR(4) yslrt\tunnel\cnc_tl0\widecnc_l_2.csv

;Tunnel Boring Machine Made Tunnel;
Structure.WallL(2) yslrt\tunnel\tbm_tl0\tbm_l_1.csv
Structure.WallR(2) yslrt\tunnel\tbm_tl0\tbm_l_2.csv
Structure.WallL(3) yslrt\tunnel\tbm_tl0\tbm_r_1.csv
Structure.WallR(3) yslrt\tunnel\tbm_tl0\tbm_r_2.csv

;Special;
Structure.WallL(50) yslrt\tunnel\cnc_tl0\special\cnc_l_1.csv
Structure.WallR(50) yslrt\tunnel\cnc_tl0\special\cnc_l_2.csv
Structure.WallL(51) yslrt\tunnel\cnc_tl0\special\widecnc_l_1.csv
Structure.WallR(51) yslrt\tunnel\cnc_tl0\special\widecnc_l_2.csv


;Yishun Station;
Structure.Freeobj(1) yslrt\stations\yis-nsc\yis\stn0.ANIMATED
Structure.Freeobj(2) yslrt\stations\yis-nsc\yis\stn1.ANIMATED
Structure.Freeobj(3) yslrt\stations\yis-nsc\yis\stn2.ANIMATED
Structure.Freeobj(4) yslrt\stations\yis-nsc\yis\stn3.ANIMATED
Structure.Freeobj(111) yslrt\stations\yis-nsc\yis\RATiS.ANIMATED
Structure.Freeobj(112) yslrt\stations\yis-nsc\yis\RATiS2.ANIMATED
Structure.Freeobj(113) yslrt\stations\yis-nsc\yis\RATiS3.ANIMATED
Structure.Freeobj(114) yslrt\stations\yis-nsc\yis\RATiS4.ANIMATED

;Northpoint Shopping Centre Station;
Structure.Freeobj(5) yslrt\stations\yis-nsc\nsc\stn0.ANIMATED
Structure.Freeobj(6) yslrt\stations\yis-nsc\nsc\stn1.ANIMATED
Structure.Freeobj(7) yslrt\stations\yis-nsc\nsc\stn2.ANIMATED
Structure.Freeobj(8) yslrt\stations\yis-nsc\nsc\stn3.ANIMATED
Structure.Freeobj(115) yslrt\stations\yis-nsc\nsc\RATiS.ANIMATED

;Cover;
Structure.Freeobj(100) yslrt\tunnel\tbm_tl0\filler.csv
Structure.Freeobj(101) yslrt\tunnel\tbm_tl0\filler_x.csv
Structure.Freeobj(151) yslrt\tunnel\tbm_tl0\cover2.csv

;Crossover;
Structure.Freeobj(201) yslrt\tracks\xover_1.b3d
Structure.Freeobj(202) yslrt\tracks\xover_2.b3d
Structure.Freeobj(203) yslrt\tracks\xover_3.b3d
Structure.Freeobj(204) yslrt\tracks\xover_4.b3d

;Pointwork;
Structure.Freeobj(301) yslrt\tracks\point_1.b3d
Structure.Freeobj(302) yslrt\tracks\point_2.b3d
Structure.Freeobj(303) yslrt\tracks\spcst.b3d
Structure.Freeobj(304) yslrt\tracks\point_3.b3d

;Dummy Tracks and Walls;
Structure.Freeobj(350) yslrt\tracks\r_74.b3d
Structure.Freeobj(351) yslrt\tunnel\cnc_tl0\widecnc_l_1.csv
Structure.Freeobj(352) yslrt\tunnel\cnc_tl0\widecnc_l_2.csv
Structure.Freeobj(353) yslrt\tunnel\cnc_tl0\topbottom.csv

;Others;
Structure.Freeobj(354) yslrt\tracks\buffer.b3d
Structure.Freeobj(355) yslrt\tracks\buffer2.b3d
Structure.Freeobj(356) yslrt\tunnel\end.csv

;Tracks;
Structure.Rail(0) yslrt\tracks\straight.b3d
Structure.Rail(1) yslrt\tracks\r_800.b3d
Structure.Rail(2) yslrt\tracks\r_-800.b3d
Structure.Rail(3) yslrt\tracks\r_-600.b3d
Structure.Rail(4) yslrt\tracks\r_1000.b3d
Structure.Rail(5) yslrt\tracks\r_74.b3d
Structure.Rail(6) yslrt\tracks\r_600.b3d
Structure.Rail(7) yslrt\tracks\r_400.b3d
