CreateMeshBuilder,
AddVertex,0.099,0,0
AddVertex,0.099,2,0
AddVertex,0.099,2,-0.9
AddVertex,0.099,0,-0.9
AddFace,0,3,2,1
LoadTexture,psd_door_2.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,168,168,168

CreateMeshBuilder,
AddVertex, 0.026, 1.999, -0.04
AddVertex, 0.026, 0.01, -0.04
AddVertex, 0.0985, 0.01, -0.04
AddVertex, 0.0985, 1.999, -0.04
AddVertex, 0.026, 1.999, -0.899
AddVertex, 0.026, 0, -0.899
AddVertex, 0.0985, 0, -0.899
AddVertex, 0.0985, 1.999, -0.899
AddFace2, 0, 1, 2, 3
AddFace2, 0, 4, 5, 1
AddFace2, 0, 3, 7, 4
AddFace2, 6, 5, 4, 7
AddFace2, 6, 7, 3, 2
AddFace2, 6, 2, 1, 5
SetColor,0,0,0,32

CreateMeshBuilder,
AddVertex,0.099,2.1,-0.0001
AddVertex,0.099,0,-0.0001
AddVertex,0.060,0,-0.0001
AddVertex,0.060,2.1,-0.0001
AddFace2,1,2,3,0
LoadTexture,psd_door_2.png
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0.98,1
SetTextureCoordinates,3,0.98,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.060,0,0
AddVertex,0.060,2.1,0
AddVertex,0.060,2.1,-0.03
AddVertex,0.060,0,-0.03
AddFace,1,2,3,0
LoadTexture,psd_door_2.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0.96,0
SetTextureCoordinates,3,0.96,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.025,0,-0.03
AddVertex,0.025,0.2,-0.03
AddVertex,0.025,0.2,-0.03
AddVertex,-0.035,0,-0.03
AddFace,1,2,3,0
LoadTexture,psd_door_int.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0.98,0.99
SetTextureCoordinates,2,0.98,0.99
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-0.035,0,0
AddVertex,0.025,0.2,0
AddVertex,0.025,0.2,0
AddVertex,-0.035,0,0
AddFace,1,2,3,0
LoadTexture,psd_door_int.png
SetTextureCoordinates,0,0.9,1
SetTextureCoordinates,1,0.8,0.9
SetTextureCoordinates,2,0.8,0.9
SetTextureCoordinates,3,0.9,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-0.035,0,-0.03
AddVertex,0.025,0.2,-0.03
AddVertex,0.025,0.2,-0.9
AddVertex,-0.035,0,-0.9
AddFace,1,2,3,0
LoadTexture,psd_door_int.png
SetTextureCoordinates,0,0.04,1
SetTextureCoordinates,1,0.04,0.9
SetTextureCoordinates,2,1,0.9
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.025,0.2,-0.03
AddVertex,0.025,1.92,-0.03
AddVertex,0.025,1.92,-0.9
AddVertex,0.025,0.2,-0.9
AddFace,1,2,3,0
LoadTexture,psd_door_int.png
SetTextureCoordinates,0,0.04,0.9
SetTextureCoordinates,1,0.04,0.04
SetTextureCoordinates,2,1,0.04
SetTextureCoordinates,3,1,0.9
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.025,1.92,-0.03
AddVertex,0.020,1.95,-0.03
AddVertex,0.020,1.95,-0.9
AddVertex,0.025,1.92,-0.9
AddFace,1,2,3,0
LoadTexture,psd_door_int.png
SetTextureCoordinates,0,0.04,0.04
SetTextureCoordinates,1,0.04,0.025
SetTextureCoordinates,2,1,0.025
SetTextureCoordinates,3,1,0.04
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.020,1.95,-0.03
AddVertex,0.020,2,-0.03
AddVertex,0.020,2,-0.9
AddVertex,0.020,1.95,-0.9
AddFace,1,2,3,0
LoadTexture,psd_door_int.png
SetTextureCoordinates,0,0.04,0.025
SetTextureCoordinates,1,0.04,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0.025
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.099,0,-0.9
AddVertex,0.099,2.1,-0.9
AddVertex,0.020,2.1,-0.9
AddVertex,0.020,0,-0.9
AddFace2,1,2,3,0
LoadTexture,psd_door_int.png
SetTextureCoordinates,0,0,0.05
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.05,0
SetTextureCoordinates,3,0.05,0.05
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.020,0,-0.9
AddVertex,0.020,0.2,-0.9
AddVertex,0.020,0.2,-0.9
AddVertex,-0.035,0,-0.9
AddFace2,1,2,3,0
LoadTexture,psd_door_int.png
SetTextureCoordinates,0,0.05,0
SetTextureCoordinates,1,0.05,0.05
SetTextureCoordinates,2,0,0.05
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-0.035,-0.05,-0.05
AddVertex,-0.035,0,-0.05
AddVertex,-0.035,0,-0.9
AddVertex,-0.035,-0.05,-0.9
AddFace2,1,2,3,0
LoadTexture,psd_door_int.png
SetTextureCoordinates,0,1,0.95
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0.95,1
SetTextureCoordinates,3,0.95,0.95
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-0.035,-0.05,-0.05
AddVertex,-0.010,-0.05,-0.05
AddVertex,-0.010,-0.05,-0.9
AddVertex,-0.035,-0.05,-0.9
AddFace2,1,2,3,0
LoadTexture,psd_door_int.png
SetTextureCoordinates,0,0.97,0.95
SetTextureCoordinates,1,0.97,0.97
SetTextureCoordinates,2,0.95,0.97
SetTextureCoordinates,3,0.95,0.95
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.060,0,-0.02
AddVertex,0.060,2,-0.02
AddVertex,-0.000,2,-0.04
AddVertex,-0.000,0,-0.04
AddFace,1,2,3,0
LoadTexture,psd_door_int.png
SetTextureCoordinates,0,0.03,1
SetTextureCoordinates,1,0.03,0
SetTextureCoordinates,2,0.05,0
SetTextureCoordinates,3,0.05,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-0.000,0,-0.04
AddVertex,-0.000,2,-0.04
AddVertex,-0.000,2,-0.07
AddVertex,-0.000,0,-0.07
AddFace,1,2,3,0
LoadTexture,psd_door_int.png
SetTextureCoordinates,0,0.05,1
SetTextureCoordinates,1,0.05,0
SetTextureCoordinates,2,0.07,0
SetTextureCoordinates,3,0.07,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-0.000,0,-0.07
AddVertex,-0.000,2,-0.07
AddVertex,0.035,2,-0.08
AddVertex,0.035,0,-0.08
AddFace,1,2,3,0
LoadTexture,psd_door_int.png
SetTextureCoordinates,0,0.07,1
SetTextureCoordinates,1,0.07,0
SetTextureCoordinates,2,0.09,0
SetTextureCoordinates,3,0.09,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.035,0,-0.08
AddVertex,0.035,2,-0.08
AddVertex,0.099,2,-0.09
AddVertex,0.099,0,-0.09
AddFace,1,2,3,0
LoadTexture,psd_door_int.png
SetTextureCoordinates,0,0.96,1
SetTextureCoordinates,1,0.96,0
SetTextureCoordinates,2,0.97,0
SetTextureCoordinates,3,0.97,1
SetDecalTransparentColor,0,0,255


CreateMeshBuilder,
AddVertex,0.095,0,-0.859
AddVertex,0.095,2,-0.859
AddVertex,-0.000,2,-0.87
AddVertex,-0.000,0,-0.87
AddFace,1,2,3,0
LoadTexture,psd_door_int.png
SetTextureCoordinates,0,0.96,1
SetTextureCoordinates,1,0.96,0
SetTextureCoordinates,2,0.97,0
SetTextureCoordinates,3,0.97,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-0.000,0,-0.87
AddVertex,-0.000,2,-0.87
AddVertex,-0.000,2,-0.89
AddVertex,-0.000,0,-0.89
AddFace,1,2,3,0
LoadTexture,psd_door_int.png
SetTextureCoordinates,0,0.97,1
SetTextureCoordinates,1,0.97,0
SetTextureCoordinates,2,0.99,0
SetTextureCoordinates,3,0.99,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-0.000,0,-0.89
AddVertex,-0.000,2,-0.89
AddVertex,0.020,2,-0.9
AddVertex,0.020,0,-0.9
AddFace,1,2,3,0
LoadTexture,psd_door_int.png
SetTextureCoordinates,0,0.99,1
SetTextureCoordinates,1,0.99,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,0.099,2.1,0
AddVertex,0.099,2.1,-0.9
AddVertex,0.020,2.1,-0.9
AddVertex,0.020,2.1,0
AddFace2,1,2,3,0
SetColor,25,25,25

CreateMeshBuilder,
AddVertex,0.099,2.0,0
AddVertex,0.099,2.0,-0.9
AddVertex,0.099,2.1,-0.9
AddVertex,0.099,2.1,0
AddFace2,1,2,3,0
SetColor,25,25,25

CreateMeshBuilder,
AddVertex,0.020,2.0,-0.03
AddVertex,0.020,2.0,-0.9
AddVertex,0.020,2.1,-0.9
AddVertex,0.020,2.1,-0.03
AddFace2,1,2,3,0
SetColor,25,25,25

CreateMeshBuilder,
AddVertex,0.060,2,-0.02
AddVertex,0.060,2.1,-0.02
AddVertex,0.020,2.1,-0.03
AddVertex,0.020,2,-0.03
AddFace2,1,2,3,0
SetColor,25,25,25
