CreateMeshBuilder,
AddVertex,0.75,0.44,-0.215,
AddVertex,-0.75,0.44,-0.215,
AddVertex,-0.75,-0.44,-0.1,
AddVertex,0.75,-0.44,-0.1,
AddFace2,0,3,2,1
LoadTexture,frame.png
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,0.75,0.375,-0.2059,
AddVertex,-0.75,0.375,-0.2059,
AddVertex,-0.75,-0.375,-0.1059,
AddVertex,0.75,-0.375,-0.1059,
AddFace2,0,3,2,1
SetColor,10,10,10,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,0.75,-0.43,0,
AddVertex,-0.75,-0.43,0,
AddVertex,-0.75,0.45,-0.115,
AddVertex,0.75,0.45,-0.115,
AddFace2,0,3,2,1
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetColor,60,60,60,

CreateMeshBuilder,
AddVertex,-0.75,-0.44,-0.1,
AddVertex,0.75,-0.44,-0.1,
AddVertex,-0.75,-0.43,0,
AddVertex,0.75,-0.43,0,
AddVertex,-0.75,0.44,-0.215,
AddVertex,-0.75,0.45,-0.115,
AddVertex,0.75,0.45,-0.115,
AddVertex,0.75,0.44,-0.215,
AddFace2,0,2,3,1
AddFace2,1,7,6,3
AddFace2,7,4,5,6
AddFace2,0,4,5,2
SetColor,60,60,60,

CreateMeshBuilder,
Cylinder,6,0.075,0.075,0.9,
SetColor,200,200,200,
Translate,0,0.75,0,

CreateMeshBuilder,
AddVertex,0.65,0.3,-0.095,
AddVertex,0.65,-0.2,-0.03,
AddVertex,-0.65,-0.2,-0.03,
AddVertex,-0.65,0.3,-0.095,
AddVertex,0.65,0.3,0.095,
AddVertex,0.65,-0.2,0.095,
AddVertex,-0.65,-0.2,0.095,
AddVertex,-0.65,0.3,0.095,
AddFace2,0,1,2,3
AddFace2,0,4,5,1
AddFace2,0,3,7,4
AddFace2,6,5,4,7
AddFace2,6,7,3,2
AddFace2,6,2,1,5
SetColor,0,0,0,
