CreateMeshBuilder,
AddVertex,0.110,2.05,-0.15
AddVertex,0.110,2.135,-0.15
AddVertex,0.110,2.135,0.15
AddVertex,0.110,2.05,0.15
AddFace2,1,2,3,0
LoadTexture,off.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,168,168,168

;Left Side
CreateMeshBuilder,
AddVertex,0.100,2.05,0.15
AddVertex,0.100,2.135,0.15
AddVertex,0.110,2.135,0.15
AddVertex,0.110,2.05,0.15
AddFace2,1,2,3,0
LoadTexture,off.png
SetTextureCoordinates,0,0.95,1
SetTextureCoordinates,1,0.95,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,168,168,168

;Right Side
CreateMeshBuilder,
AddVertex,0.100,2.05,-0.15
AddVertex,0.100,2.135,-0.15
AddVertex,0.110,2.135,-0.15
AddVertex,0.110,2.05,-0.15
AddFace2,1,2,3,0
LoadTexture,off.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.05,0
SetTextureCoordinates,3,0.05,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,168,168,168

;Top
CreateMeshBuilder,
AddVertex,0.100,2.135,-0.15
AddVertex,0.110,2.135,-0.15
AddVertex,0.110,2.135,0.15
AddVertex,0.100,2.135,0.15
AddFace2,1,2,3,0
LoadTexture,off.png
SetTextureCoordinates,0,0,0.1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0.1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,168,168,168

;Bottom
CreateMeshBuilder,
AddVertex,0.100,2.05,-0.15
AddVertex,0.110,2.05,-0.15
AddVertex,0.110,2.05,0.15
AddVertex,0.100,2.05,0.15
AddFace2,1,2,3,0
LoadTexture,off.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.9
SetTextureCoordinates,2,1,0.9
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,168,168,168
