;made with RouteBuilder 1.4.2 (2005-06-05) - visit http://routebuilder.bve-routes.com/,,
with Route,,
.Comment A remake of the original Harbourvale Line.$chr(13)$chr(10)Harbourvale Line v4 Blackton Junction TBS - Harbourvale$chr(13)$chr(10)Created by Nickgoh_45$chr(13)$chr(10)-----------------------$chr(13)$chr(10)Made with Route Builder,,
.Timetable Harbourvale Line v4,,
.Change 0,,
.Gauge 1435,,
.DeveloperId 0,,
.LightDirection -10;-90,,

,,
With Options,,
.ObjectVisibility 1,,
,,
with Train,,
.Folder C100A,,
.Run(0) 2,,
.Run(1) 2,,
.Run(2) 2,,
.Run(3) 2,,
.Run(4) 2,,
.Run(5) 2,,
.Run(6) 1,,
.Run(7) 1,,
.Run(8) 1,,
.Run(9) 1,,
.Run(10) 1,,
.Run(11) 1,,
.Run(12) 1,,
.Run(13) 1,,
,,
with Structure,,
.rail(0) Harbourvale Line v4\tracks\ugr.b3d,,
.rail(1) Harbourvale Line v4\tracks\track0.b3d,,
.rail(2) Harbourvale Line v4\tracks\UG2.b3d,,
.rail(3) Harbourvale Line v4\tracks\UG2_160.b3d,,
.rail(4) Harbourvale Line v4\tracks\ugr_160.b3d,,
.rail(5) Harbourvale Line v4\tracks\ugr_-160.b3d,,
.rail(6) Harbourvale Line v4\tracks\Underground.b3d,,
.rail(7) Harbourvale Line v4\tracks\Underground_160.b3d,,
.rail(8) Harbourvale Line v4\tracks\Underground_-160.b3d,,
.rail(9) Harbourvale Line v4\tracks\ugl.b3d,,
.rail(10) Harbourvale Line v4\tracks\ugl_160.b3d,,
.rail(11) Harbourvale Line v4\tracks\Underground_500.b3d,,
.rail(12) Harbourvale Line v4\tracks\Underground_-1000.b3d,,
.rail(13) Harbourvale Line v4\tracks\ugl_-160.b3d,,
.rail(14) Harbourvale Line v4\tracks\ugr_3r_top.b3d,,
.rail(15) Harbourvale Line v4\tracks\ugr_3r_bottom.b3d,,
.freeobj(0) Harbourvale Line v4\roofs\hbvhwysign2.csv,,
.freeobj(1) Harbourvale Line v4\walls\bridge_concrete1_fence_l.b3d,,
.freeobj(2) Harbourvale Line v4\walls\bridge_concrete1_fence_r.b3d,,
.freeobj(3) Harbourvale Line v4\grounds\concrete3_low10.b3d,,
.freeobj(4) Harbourvale Line v4\tracks\switch_UG2LL.b3d,,
.freeobj(5) Harbourvale Line v4\buildings\Hochhaus_mod2.b3d,,
.freeobj(6) Harbourvale Line v4\tracks\ugr.b3d,,
.freeobj(7) Harbourvale Line v4\signals\signal_dummy1.b3d,,
.freeobj(8) Harbourvale Line v4\signals\signal_dummy2.b3d,,
.freeobj(9) Harbourvale Line v4\signals\signal_dummy3.b3d,,
.freeobj(10) Harbourvale Line v4\buildings\detachedhouse.b3d,,
.freeobj(11) Harbourvale Line v4\buildings\building51.b3d,,
.freeobj(12) Harbourvale Line v4\buildings\threeside.b3d,,
.freeobj(13) Harbourvale Line v4\platforms\platform1stairsR.b3d,,
.freeobj(14) Harbourvale Line v4\platforms\platform1stairsCR.b3d,,
.freeobj(15) Harbourvale Line v4\platforms\Roof6R.b3d,,
.freeobj(16) Harbourvale Line v4\platforms\Roof6CR.b3d,,
.freeobj(17) Harbourvale Line v4\platforms\platform1stairsL.b3d,,
.freeobj(18) Harbourvale Line v4\platforms\platform1stairsCL.b3d,,
.freeobj(19) Harbourvale Line v4\platforms\Roof6L.b3d,,
.freeobj(20) Harbourvale Line v4\platforms\Roof6CL.b3d,,
.freeobj(21) Harbourvale Line v4\buildings\House_mod2.b3d,,
.freeobj(22) Harbourvale Line v4\misc\seat_marble_black.csv
;.freeobj(23) Harbourvale Line v4\signs\stationsign_to_harbourvale_hl1.b3d,,  ;if you see this you are dumb
;.freeobj(24) Harbourvale Line v4\signs\stationsign_to_harbourvale_hl1-2.b3d,,  ;if you see this you are dumb
