CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,0,5,0,
AddVertex,2,5,0,
AddVertex,2,0,0,
AddFace2,0,1,2,3
LoadTexture,bayshoresignb.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,1,0,1,
AddVertex,1,5,1,
AddVertex,0,5,0,
AddVertex,0,0,0,
AddFace2,0,1,2,3
LoadTexture,bayshoresignb.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,2,0,0,
AddVertex,2,5,0,
AddVertex,1,5,1,
AddVertex,1,0,1,
AddFace2,0,1,2,3
LoadTexture,bayshoresignb.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
