;Real Travel Information System (RATIS)
;Coded by boylush for openBVE/TSF Circle Line Singapore
;RATIS Frame (Angled)
;Fixed Object

;FRONTTRANSPARENCY;
CreateMeshBuilder
AddVertex,-0.79,0.1,-0.02
AddVertex,-0.79,0.9,-0.02
AddVertex,0.79,0.9,-0.02
AddVertex,0.79,0.1,-0.02
AddFace,0,1,2,3
SetColor,255,255,255,5


;FRONTSIDERIGHT;
CreateMeshBuilder
AddVertex,0.89,1,0.08
AddVertex,0.89,0,0.08
AddVertex,0.89,0,-0.02
AddVertex,0.89,1,-0.02
AddFace,0,1,2,3
SetColor,50,50,50

;FRONTSIDELEFT;
CreateMeshBuilder
AddVertex,-0.89,1,0.08
AddVertex,-0.89,0,0.08
AddVertex,-0.89,0,-0.02
AddVertex,-0.89,1,-0.02
AddFace,3,2,1,0
SetColor,50,50,50

;FRONTTOP;
CreateMeshBuilder
AddVertex,-0.89,1,0.08
AddVertex,0.89,1,0.08
AddVertex,0.89,1,-0.02
AddVertex,-0.89,1,-0.02
AddFace,1,2,3,0
SetColor,50,50,50

;FRONTBTM;
CreateMeshBuilder
AddVertex,-0.89,0,0.08
AddVertex,0.89,0,0.08
AddVertex,0.89,0,-0.02
AddVertex,-0.89,0,-0.02
AddFace,3,2,1,0
SetColor,50,50,50

;FRONTFRLEFT;
CreateMeshBuilder
AddVertex,-0.89,0,-0.02
AddVertex,-0.89,1,-0.02
AddVertex,-0.79,1,-0.02
AddVertex,-0.79,0,-0.02
AddFace,0,1,2,3
SetColor,50,50,50

;FRONTFRRIGHT;
CreateMeshBuilder
AddVertex,0.89,0,-0.02
AddVertex,0.89,1,-0.02
AddVertex,0.79,1,-0.02
AddVertex,0.79,0,-0.02
AddFace,3,2,1,0
SetColor,50,50,50

;FRONTFRTOP;
CreateMeshBuilder
AddVertex,-0.79,0.9,-0.02
AddVertex,-0.79,1,-0.02
AddVertex,0.79,1,-0.02
AddVertex,0.79,0.9,-0.02
AddFace,0,1,2,3
SetColor,50,50,50

;FRONTFRBOTTOM;
CreateMeshBuilder
AddVertex,-0.79,0.1,-0.02
AddVertex,-0.79,0,-0.02
AddVertex,0.79,0,-0.02
AddVertex,0.79,0.1,-0.02
AddFace,3,2,1,0
SetColor,50,50,50

;FRONTFRTHK R;
CreateMeshBuilder
AddVertex,0.79,0.1,-0.02
AddVertex,0.79,0.9,-0.02
AddVertex,0.79,0.9,0
AddVertex,0.79,0.1,0
AddFace,3,2,1,0
SetColor,40,40,40

;FRONTFRTHK L
CreateMeshBuilder
AddVertex,-0.79,0.1,-0.02
AddVertex,-0.79,0.9,-0.02
AddVertex,-0.79,0.9,0
AddVertex,-0.79,0.1,0
AddFace,0,1,2,3
SetColor,40,40,40

;FRONTFRTHK TOP
CreateMeshBuilder
AddVertex,-0.79,0.9,0
AddVertex,-0.79,0.9,-0.02
AddVertex,0.79,0.9,-0.02
AddVertex,0.79,0.9,0
AddFace,0,1,2,3
SetColor,40,40,40

;FRONTFRTHK BTM
CreateMeshBuilder
AddVertex,-0.79,0.1,0
AddVertex,-0.79,0.1,-0.02
AddVertex,0.79,0.1,-0.02
AddVertex,0.79,0.1,0
AddFace,3,2,1,0
SetColor,40,40,40

;REAR TV COVER;
CreateMeshBuilder
AddVertex,-0.89,0,0.08
AddVertex,-0.89,1,0.08
AddVertex,0.89,1,0.08
AddVertex,0.89,0,0.08
AddFace,3,2,1,0
SetColor,50,50,50

;BOX2 COVER REAR;
CreateMeshBuilder
AddVertex,-0.85,0.05,0.12
AddVertex,-0.85,0.96,0.12
AddVertex,0.85,0.96,0.12
AddVertex,0.85,0.05,0.12
AddFace,3,2,1,0
SetColor,52,52,52

;BOX2 COVER TOP;
CreateMeshBuilder
AddVertex,-0.85,0.96,0.12
AddVertex,-0.85,0.96,0.08
AddVertex,0.85,0.96,0.08
AddVertex,0.85,0.96,0.12
AddFace,3,2,1,0
SetColor,50,50,50

;BOX2 COVER BTM;
CreateMeshBuilder
AddVertex,-0.85,0.05,0.12
AddVertex,-0.85,0.05,0.08
AddVertex,0.85,0.05,0.08
AddVertex,0.85,0.05,0.12
AddFace,0,1,2,3
SetColor,40,40,40

;BOX2 COVER LEFT;
CreateMeshBuilder
AddVertex,-0.85,0.05,0.12
AddVertex,-0.85,0.05,0.08
AddVertex,-0.85,0.96,0.08
AddVertex,-0.85,0.96,0.12
AddFace,3,2,1,0
SetColor,60,60,60

;BOX2 COVER RIGHT;
CreateMeshBuilder
AddVertex,0.85,0.05,0.12
AddVertex,0.85,0.05,0.08
AddVertex,0.85,0.96,0.08
AddVertex,0.85,0.96,0.12
AddFace,0,1,2,3
SetColor,60,60,60

RotateAll,1,0,0,-10
