CreateMeshbuilder,
ADDVertex,1.51,3.6,0.0025,
ADDVertex,1.81,1.9,0.0025,
ADDVertex,1.81,0.297,0.0025,
ADDVertex,1.51,3.6,-0.684,
ADDVertex,1.81,1.9,-0.684,
ADDVertex,1.81,0.297,-0.684,
ADDFace2,3,4,1,0,
ADDFace2,4,5,2,1,
LoadTexture,drsl_int2.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.52,
SETTextureCoordinates,2,1,0.92,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.52,
SETTextureCoordinates,5,0,0.92,
SETDecalTransparentColor,0,0,255,


CreateMeshbuilder,
ADDVertex,1.55,3.6,0.0025,
ADDVertex,1.85,1.9,0.0025,
ADDVertex,1.85,0.297,0.0025,
ADDVertex,1.55,3.6,-0.684,
ADDVertex,1.85,1.9,-0.684,
ADDVertex,1.85,0.297,-0.684,
ADDFace2,0,1,4,3,
ADDFace2,1,2,5,4,
GenerateNormals,
LoadTexture,drsl2.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.52,
SETTextureCoordinates,2,1,0.92,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.52,
SETTextureCoordinates,5,0,0.92,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,0,0,0,

;Thickness
CreateMeshBuilder,
AddVertex,1.85,1.9,0.0025,
AddVertex,1.61,3.2718,0.0025,
AddVertex,1.57,3.2718,0.0025,
AddVertex,1.81,1.9,0.0025,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,pureblack.png,


CreateMeshBuilder,
AddVertex,1.81,1.17,0.0025,
AddVertex,1.81,1.9,0.0025,
AddVertex,1.85,1.9,0.0025,
AddVertex,1.85,1.17,0.0025,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,pureblack.png,


CreateMeshBuilder,
AddVertex,1.85,1.9,-0.684,
AddVertex,1.61,3.2718,-0.684,
AddVertex,1.57,3.2718,-0.684,
AddVertex,1.81,1.9,-0.684,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,pureblack.png,


CreateMeshBuilder,
AddVertex,1.81,1.17,-0.684,
AddVertex,1.81,1.9,-0.684,
AddVertex,1.85,1.9,-0.684,
AddVertex,1.85,1.17,-0.684,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,pureblack.png,


;Window
CreateMeshbuilder,
ADDVertex,1.575,3.2718,0.0025,
ADDVertex,1.815,1.9,0.0025,
ADDVertex,1.815,1.9,-0.684,
ADDVertex,1.575,3.2718,-0.684,
ADDFace2,0,1,2,3,
LoadTexture,windowglass.png,

CreateMeshbuilder,
ADDVertex,1.605,3.2718,-0.684,
ADDVertex,1.845,1.9,-0.684,
ADDVertex,1.845,1.9,0.0025,
ADDVertex,1.605,3.2718,0.0025,
ADDFace2,0,1,2,3,
LoadTexture,windowglass.png,
