;Head (Panel view)
CreateMeshBuilder,
AddVertex,-1.5,3.6,0.1,
AddVertex,-0.6,3.85,0.1,
AddVertex,0,3.95,0.1,
AddVertex,0.6,3.85,0.1,
AddVertex,1.5,3.6,0.1,
AddVertex,1.8,1.9,0.045,
AddVertex,1.8,1.17,0.0,
AddVertex,-1.8,1.17,0.0,
AddVertex,-1.8,1.9,0.045,
AddVertex,0,3.6,0.1,
AddFace,9,1,0,
AddFace,9,2,1,
AddFace,9,3,2,
AddFace,9,4,3,
AddFace,8,9,0,
AddFace,8,5,9,
AddFace,5,4,9,
AddFace,7,6,5,8,
GenerateNormals,
LoadTexture,head-p.png,
SetTextureCoordinates,0,0.065,0.15;34,80,
SetTextureCoordinates,1,0.283,0.035;145,18,
SetTextureCoordinates,2,0.5,0,
SetTextureCoordinates,3,0.717,0.035;145,18,
SetTextureCoordinates,4,0.935,0.15;34,80,
SetTextureCoordinates,5,1,0.705;1,361,
SetTextureCoordinates,6,1,0.931,
SetTextureCoordinates,7,0,0.931,
SetTextureCoordinates,8,0,0.705;1,361,
SetTextureCoordinates,9,0.5,0.15,
SetDecalTransparentColor,0,0,255,

;Head (Outside car)
CreateMeshBuilder,
AddVertex,-1.5,3.6,0.1,
AddVertex,-0.6,3.85,0.1,
AddVertex,0,3.95,0.1,
AddVertex,0.6,3.85,0.1,
AddVertex,1.5,3.6,0.1,
AddVertex,1.8,1.9,0.045,
AddVertex,1.8,1.17,0.0,
AddVertex,-1.8,1.17,0.0,
AddVertex,-1.8,1.9,0.045,
AddVertex,0,3.6,0.1,
AddFace,0,1,9,
AddFace,1,2,9,
AddFace,2,3,9,
AddFace,3,4,9,
AddFace,0,9,8,
AddFace,9,5,8,
AddFace,9,4,5,
AddFace,8,5,6,7,
GenerateNormals,
LoadTexture,head2.png,
SetTextureCoordinates,0,0.065,0.15;34,80,
SetTextureCoordinates,1,0.283,0.035;145,18,
SetTextureCoordinates,2,0.5,0,
SetTextureCoordinates,3,0.717,0.035;145,18,
SetTextureCoordinates,4,0.935,0.15;34,80,
SetTextureCoordinates,5,1,0.705;1,361,
SetTextureCoordinates,6,1,0.931,
SetTextureCoordinates,7,0,0.931,
SetTextureCoordinates,8,0,0.705;1,361,
SetTextureCoordinates,9,0.5,0.15,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

;Cab Divider (Non-restricited area.)
;Cab Divider (1)
CreateMeshbuilder,
ADDVertex,1.5,3.6,1.95,
ADDVertex,1.8,1.9,1.95,
ADDVertex,1.8,1.17,1.95,
ADDVertex,0,3.6,1.95,
ADDVertex,0,1.9,1.95,
ADDVertex,0,1.17,1.95,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,int_front0.png,
SETTextureCoordinates,0,0.07,0,
SETTextureCoordinates,1,0,0.6,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0.5,0,
SETTextureCoordinates,4,0.5,0.6,
SETTextureCoordinates,5,0.5,1,
SetEmissiveColor,255,255,255,

;Cab Divider (2)
CreateMeshbuilder,
ADDVertex,-1.5,3.6,1.95,
ADDVertex,-1.8,1.9,1.95,
ADDVertex,-1.8,1.17,1.95,
ADDVertex,0,3.6,1.95,
ADDVertex,0,1.9,1.95,
ADDVertex,0,1.17,1.95,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,int_front0.png,
SETTextureCoordinates,0,-0.07,0,
SETTextureCoordinates,1,0,0.6,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,-0.5,0,
SETTextureCoordinates,4,-0.5,0.6,
SETTextureCoordinates,5,-0.5,1,
SetEmissiveColor,255,255,255,

;Cab Divider (Restricited area.)
;Cab Divider (1)
CreateMeshbuilder,
ADDVertex,1.5,3.6,1.95,
ADDVertex,1.8,1.9,1.95,
ADDVertex,1.8,1.17,1.95,
ADDVertex,0,3.6,1.95,
ADDVertex,0,1.9,1.95,
ADDVertex,0,1.17,1.95,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,cab.png
SETTextureCoordinates,0,0.07,0,
SETTextureCoordinates,1,0,0.6,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0.5,0,
SETTextureCoordinates,4,0.5,0.6,
SETTextureCoordinates,5,0.5,1,

;Cab Divider (2)
CreateMeshbuilder,
ADDVertex,-1.5,3.6,1.95,
ADDVertex,-1.8,1.9,1.95,
ADDVertex,-1.8,1.17,1.95,
ADDVertex,0,3.6,1.95,
ADDVertex,0,1.9,1.95,
ADDVertex,0,1.17,1.95,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,cab.png
SETTextureCoordinates,0,-0.07,0,
SETTextureCoordinates,1,0,0.6,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,-0.5,0,
SETTextureCoordinates,4,-0.5,0.6,
SETTextureCoordinates,5,-0.5,1,

;Left Body
CreateMeshbuilder,
ADDVertex,-1.5,3.6,25,
ADDVertex,-1.8,1.9,25,
ADDVertex,-1.8,0.295,25,
ADDVertex,-1.5,3.6,18.891,
ADDVertex,-1.8,1.9,18.891,
ADDVertex,-1.8,0.295,18.891,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,ext3.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,


CreateMeshbuilder,
ADDVertex,-1.5,3.6,25,
ADDVertex,-1.8,1.9,25,
ADDVertex,-1.8,0.295,25,
ADDVertex,-1.5,3.6,18.891,
ADDVertex,-1.8,1.9,18.891,
ADDVertex,-1.8,0.295,18.891,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,int3.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,-1.5,3.6,0.2835,
ADDVertex,-1.8,1.9,0.2835,
ADDVertex,-1.8,0.295,0.2835,
ADDVertex,-1.5,3.6,0.1,
ADDVertex,-1.8,1.9,0.045,
ADDVertex,-1.8,0.295,-0.055,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,ext5.png,
SETTextureCoordinates,0,0.90625,0,
SETTextureCoordinates,1,0.90625,0.45,
SETTextureCoordinates,2,0.90625,1,
SETTextureCoordinates,3,1,0,
SETTextureCoordinates,4,1,0.45,
SETTextureCoordinates,5,1,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,


CreateMeshbuilder,
ADDVertex,-1.5,3.6,3.041,
ADDVertex,-1.8,1.9,3.041,
ADDVertex,-1.8,0.295,3.041,
ADDVertex,-1.5,3.6,0.97,
ADDVertex,-1.8,1.9,0.97,
ADDVertex,-1.8,0.295,0.97,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,ext5.png,
SETTextureCoordinates,0,0,0,
SETTextureCoordinates,1,0,0.45,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0.6787109375,0,
SETTextureCoordinates,4,0.6787109375,0.45,
SETTextureCoordinates,5,0.6787109375,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,


CreateMeshbuilder,
ADDVertex,-1.5,3.6,3.041,
ADDVertex,-1.8,1.9,3.041,
ADDVertex,-1.8,0.295,3.041,
ADDVertex,-1.5,3.6,0.97,
ADDVertex,-1.8,1.9,0.97,
ADDVertex,-1.8,0.295,0.97,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,int5.png,
SETTextureCoordinates,0,0,0,
SETTextureCoordinates,1,0,0.45,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0.6787109375,0,
SETTextureCoordinates,4,0.6787109375,0.45,
SETTextureCoordinates,5,0.6787109375,1,
SETDecalTransparentColor,0,0,255,

CreateMeshbuilder,
ADDVertex,-1.5,3.6,0.2835,
ADDVertex,-1.8,1.9,0.2835,
ADDVertex,-1.8,0.295,0.2835,
ADDVertex,-1.5,3.6,0.1,
ADDVertex,-1.8,1.9,0.045,
ADDVertex,-1.8,0.295,-0.055,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,int5.png,
SETTextureCoordinates,0,0.90625,0,
SETTextureCoordinates,1,0.90625,0.45,
SETTextureCoordinates,2,0.90625,1,
SETTextureCoordinates,3,1,0,
SETTextureCoordinates,4,1,0.45,
SETTextureCoordinates,5,1,1,
SETDecalTransparentColor,0,0,255,

CreateMeshbuilder,
ADDVertex,-1.81,1.5,1.35,
ADDVertex,-1.81,1.4,1.35,
ADDVertex,-1.81,1.3,1.35,
ADDVertex,-1.81,1.5,1.85,
ADDVertex,-1.81,1.4,1.85,
ADDVertex,-1.81,1.3,1.85,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,0_a.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

CreateMeshbuilder,
ADDVertex,-1.81,1.5,21.9,
ADDVertex,-1.81,1.4,21.9,
ADDVertex,-1.81,1.3,21.9,
ADDVertex,-1.81,1.5,22.4,
ADDVertex,-1.81,1.4,22.4,
ADDVertex,-1.81,1.3,22.4,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,0_a.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

;Right Body
CreateMeshbuilder,
ADDVertex,1.5,3.6,25,
ADDVertex,1.8,1.9,25,
ADDVertex,1.8,0.295,25,
ADDVertex,1.5,3.6,18.891,
ADDVertex,1.8,1.9,18.891,
ADDVertex,1.8,0.295,18.891,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,ext8.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,


CreateMeshbuilder,
ADDVertex,1.5,3.6,25,
ADDVertex,1.8,1.9,25,
ADDVertex,1.8,0.295,25,
ADDVertex,1.5,3.6,18.891,
ADDVertex,1.8,1.9,18.891,
ADDVertex,1.8,0.295,18.891,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,int8.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,1.5,3.6,0.2835,
ADDVertex,1.8,1.9,0.2835,
ADDVertex,1.8,0.295,0.2835,
ADDVertex,1.5,3.6,0.1,
ADDVertex,1.8,1.9,0.045,
ADDVertex,1.8,0.295,-0.055,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,ext4.png,
SETTextureCoordinates,0,0.0927734375,0,
SETTextureCoordinates,1,0.0927734375,0.45,
SETTextureCoordinates,2,0.0927734375,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

CreateMeshbuilder,
ADDVertex,1.5,3.6,3.041,
ADDVertex,1.8,1.9,3.041,
ADDVertex,1.8,0.295,3.041,
ADDVertex,1.5,3.6,0.97,
ADDVertex,1.8,1.9,0.97,
ADDVertex,1.8,0.295,0.97,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,ext4.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0.3203125,0,
SETTextureCoordinates,4,0.3203125,0.45,
SETTextureCoordinates,5,0.3203125,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

CreateMeshbuilder,
ADDVertex,1.5,3.6,3.041,
ADDVertex,1.8,1.9,3.041,
ADDVertex,1.8,0.295,3.041,
ADDVertex,1.5,3.6,0.97,
ADDVertex,1.8,1.9,0.97,
ADDVertex,1.8,0.295,0.97,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,int4.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0.3203125,0,
SETTextureCoordinates,4,0.3203125,0.45,
SETTextureCoordinates,5,0.3203125,1,
SETDecalTransparentColor,0,0,255,

CreateMeshbuilder,
ADDVertex,1.5,3.6,0.2835,
ADDVertex,1.8,1.9,0.2835,
ADDVertex,1.8,0.295,0.2835,
ADDVertex,1.5,3.6,0.1,
ADDVertex,1.8,1.9,0.045,
ADDVertex,1.8,0.295,-0.055,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,int4.png,
SETTextureCoordinates,0,0.0927734375,0,
SETTextureCoordinates,1,0.0927734375,0.45,
SETTextureCoordinates,2,0.0927734375,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,

;Patch cover for train end
CreateMeshbuilder,
ADDVertex,1.5,3.6,0.97,
ADDVertex,1.558,3.2718,0.97,
ADDVertex,1.558,3.2718,0.2835,
ADDVertex,1.5,3.6,0.2835,
ADDFace,0,1,2,3,
GenerateNormals,
LoadTexture,ext4.png,
SETTextureCoordinates,0,0.3203125,0,
SETTextureCoordinates,1,0.3203125,0.083984375,
SETTextureCoordinates,2,0.0927734375,0.083984375,
SETTextureCoordinates,3,0.0927734375,0,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

CreateMeshbuilder,
ADDVertex,1.5,3.6,0.97,
ADDVertex,1.558,3.2718,0.97,
ADDVertex,1.558,3.2718,0.2835,
ADDVertex,1.5,3.6,0.2835,
ADDFace,3,2,1,0,
GenerateNormals,
LoadTexture,int4.png,
SETTextureCoordinates,0,0.3203125,0,
SETTextureCoordinates,1,0.3203125,0.083984375,
SETTextureCoordinates,2,0.0927734375,0.083984375,
SETTextureCoordinates,3,0.0927734375,0,
SETDecalTransparentColor,0,0,255,

CreateMeshbuilder,
ADDVertex,-1.5,3.6,0.97,
ADDVertex,-1.558,3.2718,0.97,
ADDVertex,-1.558,3.2718,0.2835,
ADDVertex,-1.5,3.6,0.2835,
ADDFace,3,2,1,0,
GenerateNormals,
LoadTexture,ext5.png,
