;//SMRT C751B 先頭車,,,
;------ボディ------,,,
CreateMeshBuilder,,;//前面,
AddVertex,-1.5,0.82,0
AddVertex,-1.5,0.82,0.3
AddVertex,-1.38,0.82,0.55
AddVertex,-0.57,0.82,0.6
AddVertex,0.57,0.82,0.6
AddVertex,1.38,0.82,0.55
AddVertex,1.5,0.82,0.3
AddVertex,1.5,0.82,0
AddVertex,-1.57,1.6,0
AddVertex,-1.57,1.6,0.3
AddVertex,-1.45,1.6,0.48
AddVertex,-0.57,1.6,0.53
AddVertex,0.57,1.6,0.53
AddVertex,1.45,1.6,0.46
AddVertex,1.57,1.6,0.3
AddVertex,1.57,1.6,0
AddVertex,-1.55,2,0
AddVertex,-1.55,2,0.3
AddVertex,-1.43,2,0.44
AddVertex,-0.57,2,0.49
AddVertex,0.57,2,0.49
AddVertex,1.43,2,0.44
AddVertex,1.55,2,0.3
AddVertex,1.55,2,0
AddVertex,-1.4,3.25,0
AddVertex,-1.4,3.25,0.07
AddVertex,-1.3,3.25,0.22
AddVertex,-0.57,3.25,0.26
AddVertex,0.57,3.25,0.26
AddVertex,1.3,3.25,0.22
AddVertex,1.4,3.25,0.07
AddVertex,1.4,3.25,0
AddVertex,-1.3,3.41,0
AddVertex,-1.3,3.41,0.05
AddVertex,-1.2,3.43,0.18
AddVertex,-0.57,3.46,0.2
AddVertex,0.57,3.46,0.2
AddVertex,1.2,3.43,0.18
AddVertex,1.3,3.41,0.05
AddVertex,1.3,3.41,0
AddVertex,-0.9,3.55,0.16
AddVertex,-0.5,3.63,0.15
AddVertex,0,3.65,0.15
AddVertex,0.5,3.63,0.15
AddVertex,0.9,3.55,0.16
AddVertex,-0.9,3.58,0,
AddVertex,-0.5,3.66,0,
AddVertex,0,3.69,0,
AddVertex,0.5,3.66,0,
AddVertex,0.9,3.58,0,
AddVertex,0,3.46,0.2,
AddFace,32,33,40,45
AddFace,45,40,41,46
AddFace,46,41,42,47
AddFace,47,42,43,48
AddFace,48,43,44,49
AddFace,49,44,38,39
AddFace,33,34,40,
AddFace,34,35,41,40
AddFace,50,42,41,35
AddFace,50,36,43,42
AddFace,44,43,36,37
AddFace,37,38,44,
AddFace,0,1,9,8
AddFace,1,2,10,9
AddFace,2,3,11,10
AddFace,3,4,12,11
AddFace,4,5,13,12
AddFace,5,6,14,13
AddFace,6,7,15,14
AddFace,8,9,17,16
AddFace,9,10,18,17
AddFace,10,11,19,18
AddFace,11,12,20,19
AddFace,12,13,21,20
AddFace,13,14,22,21
AddFace,14,15,23,22
AddFace,16,17,25,24
AddFace,17,18,26,25
AddFace,18,19,27,26
AddFace,19,20,28,27
AddFace,20,21,29,28
AddFace,21,22,30,29
AddFace,22,23,31,30
AddFace,24,25,33,32
AddFace,25,26,34,33
AddFace,26,27,35,34
AddFace,27,28,36,35
AddFace,28,29,37,36
AddFace,29,30,38,37
AddFace,30,31,39,38
GenerateNormals,,,,

LoadTexture,front1-2.bmp,,
SetTextureCoordinates,0,1,0.995
SetTextureCoordinates,1,0.98,0.995
