;//SMRT C751B 先頭車,,,
;------ボディ------,,,
CreateMeshBuilder,,;//前面,
AddVertex,-1.5,0.82,-22.5
AddVertex,-1.5,0.82,-22.8
AddVertex,-1.38,0.82,-23.05
AddVertex,-0.57,0.82,-23.1
AddVertex,0.57,0.82,-23.1
AddVertex,1.38,0.82,-23.05
AddVertex,1.5,0.82,-22.8
AddVertex,1.5,0.82,-22.5
AddVertex,-1.57,1.6,-22.5
AddVertex,-1.57,1.6,-22.8
AddVertex,-1.45,1.6,-22.98
AddVertex,-0.57,1.6,-23.03
AddVertex,0.57,1.6,-23.03
AddVertex,1.45,1.6,-22.98
AddVertex,1.57,1.6,-22.8
AddVertex,1.57,1.6,-22.5
AddVertex,-1.55,2,-22.5
AddVertex,-1.55,2,-22.8
AddVertex,-1.43,2,-22.94
AddVertex,-0.57,2,-22.99
AddVertex,0.57,2,-22.99
AddVertex,1.43,2,-22.94
AddVertex,1.55,2,-22.8
AddVertex,1.55,2,-22.5
AddVertex,-1.4,3.25,-22.5
AddVertex,-1.4,3.25,-22.57
AddVertex,-1.3,3.25,-22.72
AddVertex,-0.57,3.25,-22.76
AddVertex,0.57,3.25,-22.76
AddVertex,1.3,3.25,-22.72
AddVertex,1.4,3.25,-22.57
AddVertex,1.4,3.25,-22.5
AddVertex,-1.3,3.41,-22.5
AddVertex,-1.3,3.41,-22.55
AddVertex,-1.2,3.43,-22.68
AddVertex,-0.57,3.46,-22.7
AddVertex,0.57,3.46,-22.7
AddVertex,1.2,3.43,-22.68
AddVertex,1.3,3.41,-22.55
AddVertex,1.3,3.41,-22.5
AddVertex,-0.9,3.55,-22.66
AddVertex,-0.5,3.63,-22.65
AddVertex,0,3.65,-22.65
AddVertex,0.5,3.63,-22.65
AddVertex,0.9,3.55,-22.66
AddVertex,-0.9,3.58,-22.5,
AddVertex,-0.5,3.66,-22.5,
AddVertex,0,3.69,-22.5,
AddVertex,0.5,3.66,-22.5,
AddVertex,0.9,3.58,-22.5,
AddVertex,0,3.46,-22.7,
AddFace,32,45,40,33
AddFace,45,46,41,40
AddFace,46,47,42,41
AddFace,47,48,43,42
AddFace,48,49,44,43
AddFace,49,39,38,44
AddFace,33,40,34,
AddFace,34,40,41,35
AddFace,50,35,41,42
AddFace,50,42,43,36
AddFace,44,37,36,43
AddFace,37,44,38,
AddFace,0,8,9,1
AddFace,1,9,10,2
AddFace,2,10,11,3
AddFace,3,11,12,4
AddFace,4,12,13,5
AddFace,5,13,14,6
AddFace,6,14,15,7
AddFace,8,16,17,9
AddFace,9,17,18,10
AddFace,10,18,19,11
AddFace,11,19,20,12
AddFace,12,20,21,13
AddFace,13,21,22,14
AddFace,14,22,23,15
AddFace,16,24,25,17
AddFace,17,25,26,18
AddFace,18,26,27,19
AddFace,19,27,28,20
AddFace,20,28,29,21
AddFace,21,29,30,22
AddFace,22,30,31,23
AddFace,24,32,33,25
AddFace,25,33,34,26
AddFace,26,34,35,27
AddFace,27,35,36,28
AddFace,28,36,37,29
AddFace,29,37,38,30
AddFace,30,38,39,31
GenerateNormals,,,,

LoadTexture,front1.bmp,,
SetTextureCoordinates,0,0,0.995
SetTextureCoordinates,1,0.02,0.995
SetTextureCoordinates,2,0.05,0.995
SetTextureCoordinates,3,0.32,0.995
SetTextureCoordinates,4,0.68,0.995
SetTextureCoordinates,5,0.95,0.995
SetTextureCoordinates,6,0.98,0.995
SetTextureCoordinates,7,1,0.995
SetTextureCoordinates,8,0,0.735
SetTextureCoordinates,9,0.02,0.735
SetTextureCoordinates,10,0.05,0.735
SetTextureCoordinates,11,0.32,0.735
SetTextureCoordinates,12,0.68,0.735
SetTextureCoordinates,13,0.95,0.735
SetTextureCoordinates,14,0.98,0.735
SetTextureCoordinates,15,1,0.735
SetTextureCoordinates,16,0,0.595
SetTextureCoordinates,17,0.02,0.595
SetTextureCoordinates,18,0.05,0.595
